"id","spp","full_trt","plantGMtrt","expSoilSource","ExpFungSource","anet","gsw","ci.ca","Vcmax","Jmax","Rd","iwue","n_stems","total_leaf_area","gbw","gtw","E_apparent","VPDleaf","Fs","Fm.","PhiPS2","ETR"
"5015","Mai","W_W_NW","W","W","NW",2.767282991,0.017315728,0.249657481,46.03832514,250.6492707,1.95333015,159.8132593,1,108.379357095963,2.922742,0.023707,0.359527,1.338242,141.130692,430.439301,0.672124,38.483646
"1941","Mai","W_W_NW","W","W","NW",2.07010525,0.013853551,0.365161543,32.00243612,51.88080736,1.544705571,149.4277713,1,118.758390863401,2.923704,0.005473,0.082207,1.325851,128.392334,390.267059,0.671014,35.632832
"3993","Mai","W_W_NW","W","W","NW",1.311459404,0.02085389,0.686317306,10.07478546,20.12017304,1.139586939,62.88799966,1,34.8385863087108,2.92045,0.025695,0.388607,1.33445,129.870056,205.698456,0.368639,19.090471
"5009","Mai","W_NW_W","W","NW","W",1.187771512,0.011813653,0.344371305,NA,NA,NA,100.5422749,1,21.4790100064063,2.922002,0.009675,0.152612,1.391156,143.464203,428.401215,0.665117,30.341915
"TT24_135","Mai","W_NW_W","W","NW","W",2.080280361,0.014264155,0.350187459,23.04497963,50.37984485,0.607180606,145.8397193,2,78.2845964509087,2.921875,0.018411,0.273658,1.311411,127.152084,417.201599,0.695226,46.605614
"flag2","Mai","W_NW_W","W","NW","W",1.016602582,0.011391759,0.516954497,9.18903642,22.16486717,0.750790786,89.24017634,1,52.586605561088,2.920459,0.009794,0.152041,1.369364,134.365082,315.193481,0.573706,37.578651
"2608","Mai","W_NW_W","W","NW","W",0.05849167,0.007325579,0.811195362,NA,NA,NA,7.984579747,2,112.936089276775,2.922934,-0.003004,-0.047903,1.406558,196.299072,199.686523,0.016964,1.082472
"TT24_210","Mai","NW_W_NW","NW","W","NW",3.135401092,0.020418839,0.270196936,17.82341851,35.72354713,1.713064878,153.554329,1,10.3169073145619,NA,NA,NA,NA,NA,NA,NA,NA
"2285","Mai","NW_W_NW","NW","W","NW",2.467150024,0.020474746,0.450859744,20.01935225,39.11640085,0.7614164,120.4972225,1,49.0961867396386,2.922501,0.017723,0.262514,1.3082,161.228302,420.677887,0.616742,40.479935
"5567","Mai","NW_NW_NW","NW","NW","NW",1.513530013,0.01294884,0.209107788,15.67295057,41.15930469,1.069932423,116.8853745,2,149.371946965243,2.922143,0.012792,0.198364,1.369602,136.540176,268.795563,0.49203,34.737282
"4216","Mai","NW_NW_NW","NW","NW","NW",2.085806552,0.019564819,0.427859232,24.66700576,57.99771922,2.132140943,106.6100613,2,119.249604532506,2.92186,0.002096,0.035517,1.495458,125.225189,252.083359,0.503239,28.916431
"4883","Mai","NW_NW_NW","NW","NW","NW",1.937680645,0.017495297,0.413784942,25.97366476,76.81442175,2.012242827,110.7543727,1,50.4815618120962,2.922752,0.010892,0.174356,1.412593,123.802544,278.773987,0.555903,35.19651
"4859","Mai","NW_NW_NW","NW","NW","NW",1.688326255,0.013392438,0.225035838,NA,NA,NA,126.0656391,1,158.342447525019,2.922224,0.025256,0.386237,1.35055,140.762329,396.081268,0.644612,37.984856
"54","Mai","NW_NW_W","NW","NW","W",0.810727684,0.005961734,0.425031418,20.93030846,33.42852801,1.837979829,135.9885704,1,43.7007997036517,2.920622,0.008746,0.132675,1.339955,126.894592,315.059875,0.597237,35.372177
"1468","Mai","NW_NW_W","NW","NW","W",2.356063302,0.014486012,0.317692695,33.18010778,53.64748051,1.000666982,162.6440253,3,72.8009615449053,2.9225,0.020763,0.312332,1.328437,134.032486,398.706726,0.663832,45.998257
"3438","Mai","NW_NW_W","NW","NW","W",1.054986333,0.007603679,0.41473769,15.00581115,31.43689102,0.942095575,138.7468268,1,41.0922834170356,2.92126,0.017647,0.263856,1.320542,128.98671,403.03656,0.679963,42.015118
"2265","Mai","NW_NW_W","NW","NW","W",1.95034485,0.011263494,0.276976629,41.17815233,52.79476217,1.755273069,173.1562915,1,81.0959857861989,2.921631,0.01668,0.251498,1.331533,142.608765,430.205566,0.66851,49.016582
"1264","Mai","W_W_W","W","W","W",1.177892859,0.007964714,0.379783241,20.71693216,29.69037856,1.233697304,147.8889084,1,62.0752232192142,2.921804,0.029721,0.449491,1.335026,140.945084,420.410736,0.664744,40.314613
"4740","Mai","W_W_W","W","W","W",1.977889284,0.013627308,0.386236241,23.58424868,40.50785634,0.98731033,145.1415998,1,76.1633458798111,2.921533,0.033308,0.497056,1.317557,123.898743,395.67218,0.686865,53.597485
"5074","Mai","W_W_W","W","W","W",2.906463994,0.021022358,0.417115262,40.53626054,187.0964746,2.148553375,138.2558509,1,65.8798963856702,2.922788,0.027428,0.413653,1.331605,134.907608,419.2099,0.678186,46.707741
"5596","Mai","W_W_W","W","W","W",0.984771768,0.008122485,0.488104345,23.05098647,51.13826305,2.860190874,121.2402076,1,48.4089329196999,2.921467,0.023629,0.386647,1.443839,194.822067,449.283691,0.566372,34.120136
"2639","Mai","W_W_W","W","W","W",0.908711278,0.009207271,0.576301393,17.27803502,31.27781547,2.04603849,98.6949638,2,109.770026459661,2.923005,0.023054,0.341083,1.306436,143.109436,413.069122,0.653546,44.432381
"TT24_106","Mai","W_W_W","W","W","W",1.268389182,0.013841777,0.603087581,20.44524801,51.3357322,1.957794404,91.63485165,1,44.3622989662841,2.922303,0.024944,0.369667,1.308521,141.92247,421.31604,0.663145,42.37236
"TT24_111","Mai","W_W_W","W","W","W",1.26279868,0.014122009,0.611322829,23.22545846,46.63007586,2.957860133,89.42061147,2,55.2105320339368,2.92232,0.013751,0.212894,1.366616,144.935486,433.117859,0.665367,31.3258
"4844","Mai","W_W_W","W","W","W",0.654750373,0.005384756,0.486968014,11.83502426,21.12976655,1.164315331,121.5933225,1,92.1761845454241,2.922036,0.006956,0.10877,1.380039,133.067612,324.43866,0.589853,38.492119
"5600","Mai","W_W_W","W","W","W",2.969509807,0.02086819,0.402560518,47.59304922,109.4186951,3.043129404,142.2983885,1,117.800182115739,2.921632,0.028858,0.431329,1.319543,134.910828,420.452576,0.679129,52.064972
"4193","Mai","W_NW_W","W","NW","W",1.819415207,0.015857157,0.510746153,25.57043701,51.22671073,1.986766949,114.737796,1,19.4934163324506,2.922313,0.014626,0.227437,1.371633,133.381607,385.234467,0.653765,38.921955
"4061","Mai","W_NW_W","W","NW","W",0.71113265,0.010053887,0.686743155,12.72605841,34.31249726,2.022267942,70.73211433,1,13.5553982601251,2.922223,0.021316,0.310169,1.284035,131.449341,438.02182,0.699902,35.501945
"TT24_104","Mai","W_NW_W","W","NW","W",2.782044025,0.018994026,0.382800275,28.29037996,56.65187883,0.828425571,146.4694217,1,165.891342648502,2.922686,0.005619,0.090605,1.421926,131.611343,389.039276,0.661702,44.799656
"4237","Mai","W_NW_W","W","NW","W",3.752878216,0.036149759,0.553442785,33.76025138,123.7158508,1.763166079,103.8147494,1,103.780132484886,2.920969,0.022403,0.339359,1.336277,126.847389,295.55603,0.570818,40.810596
"5178","Mai","W_W_W","W","W","W",2.799592777,0.017888655,0.346329298,41.57021067,106.8597667,2.12204941,156.5010188,1,24.590692073357,2.922238,0.012515,0.191044,1.347287,131.821274,367.795563,0.641591,43.953728
"5122","Mai","W_W_W","W","W","W",1.478489633,0.012103491,0.483040756,19.60560026,46.23199581,1.461581582,122.1539795,1,28.416856240279,2.922038,0.01699,0.247818,1.287765,135.598892,454.239197,0.701481,37.56073
"545","Mai","W_W_W","W","W","W",2.830480182,0.026150941,0.535451455,27.53864139,85.35026531,1.636532964,108.2362662,1,47.0453567365559,2.922194,0.019823,0.298163,1.327906,122.061966,360.336578,0.661256,42.150181
"2799","Mai","W_W_NW","W","W","NW",0.221537568,0.002599023,0.627754453,3.258261685,7.291745365,0.55002059,85.23879462,1,46.3690604640109,2.921592,0.005109,0.083816,1.446852,156.88884,413.311005,0.62041,32.606106
"3136","Mai","W_W_NW","W","W","NW",1.14835714,0.011397746,0.567743757,16.99820897,44.50358701,1.947778646,100.7530062,1,67.4254231062048,2.92226,0.003383,0.050927,1.328522,113.607285,260.538147,0.563951,27.123621
"TT24_130","Mai","W_W_NW","W","W","NW",2.423979739,0.01897088,0.459831671,23.28587217,64.30483427,1.098416961,127.7737092,1,88.7103536801973,2.920071,0.001729,0.028358,1.446829,125.982643,403.488159,0.687766,38.506386
"2546","Mai","W_W_NW","W","W","NW",1.832495464,0.014914532,0.479059598,33.34888861,80.75986161,2.50060881,122.8664382,1,30.6951868322724,2.921869,0.004754,0.072085,1.338165,127.486465,366.675293,0.652318,32.931938
"1689","Mai","W_W_NW","W","W","NW",0.919234797,0.022086419,0.800448842,8.337414649,19.53578319,1.142863495,41.61991096,1,56.1661552744873,2.921398,0.018105,0.280299,1.366001,130.492691,362.61911,0.640138,28.346203
"2689","Mai","W_W_W","W","W","W",2.373384048,0.016710325,0.40408107,33.7701891,67.39778858,2.571387967,142.030991,2,68.2917678735477,2.92165,0.009347,0.143678,1.356565,127.094505,270.796906,0.530665,43.730095
"2310","Mai","NW_W_NW","NW","W","NW",1.867821694,0.017314424,0.537973482,22.76800912,64.88344291,2.029872024,107.8766301,1,41.7387616229531,2.921001,0.006021,0.092633,1.358615,135.603912,289.299622,0.531268,34.052757
"4736","Mai","NW_W_NW","NW","W","NW",2.385667007,0.01680765,0.402161296,33.48783925,68.09131975,1.844999975,141.9393548,1,49.7870672530613,2.921894,0.019189,0.281722,1.296406,129.698395,416.217499,0.688388,40.539108
"2616","Mai","NW_W_NW","NW","W","NW",1.217899348,0.00906999,0.433693192,29.45891341,56.6624183,2.628377916,134.2779186,2,50.0368858530294,2.921208,0.003256,0.049373,1.338668,140.818832,435.047302,0.676314,43.812523
"6899","Mai","W_NW_NW","W","NW","NW",2.278667624,0.0165956,0.421348331,34.82058612,103.5659421,2.109030214,137.3055255,1,45.6964430732618,2.922246,0.005321,0.088606,1.468409,200.623871,404.438934,0.503945,30.80957
"4781","Mai","NW_W_NW","NW","W","NW",1.516120216,0.013368846,0.521546807,17.82341851,35.72354713,1.713064878,113.4069624,1,106.530696251647,2.922417,0.035843,0.548807,1.351987,153.052216,415.11203,0.631299,43.018867
"TT24_230","Mai","NW_W_NW","NW","W","NW",1.874459075,0.010691279,0.270196936,17.82341851,35.72354713,1.713064878,175.32599,1,72.1421038932912,2.922805,0.030355,0.460541,1.339399,153.934128,429.800842,0.641848,39.863297
"2803","Mai","NW_W_NW","NW","W","NW",0.24143238,0.003735325,0.711768091,NA,NA,NA,64.63490593,1,51.8813432376101,2.921089,0.005006,0.079571,1.403153,139.500977,443.017761,0.685112,25.241442
"5069","Mai","NW_W_NW","NW","W","NW",3.704638634,0.037716293,0.576311205,26.41251758,97.49551711,1.298567402,98.22382688,1,33.0387806524955,2.922295,0.024094,0.367153,1.345155,130.507355,428.832001,0.695668,28.971378
"5664","Mai","W_NW_NW","W","NW","NW",0.965372504,0.009676238,0.572640061,16.09769149,34.83044436,1.681833318,99.76733768,2,23.0144645252073,NA,NA,NA,NA,NA,NA,NA,NA
"5579","Mai","W_NW_NW","W","NW","NW",0.833210329,0.007551442,0.531264466,19.54409633,36.99838052,2.340155705,110.3379102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3960","Mai","W_NW_NW","W","NW","NW",1.83787581,0.012689612,0.390639944,22.44207712,40.35943396,1.000028182,144.8330973,1,74.5450387150862,2.922785,0.013054,0.195526,1.321743,148.012512,436.525604,0.660931,40.818405
"6483","Mai","W_NW_NW","W","NW","NW",3.833398738,0.024243551,0.336066432,41.95406715,169.7908697,1.319517009,158.1203516,1,221.112126998817,2.921924,0.01387,0.208543,1.326787,149.435883,413.422668,0.63854,45.806911
"631","Mai","W_NW_NW","W","NW","NW",3.655856727,0.028732156,0.459216182,32.0435373,87.21367121,1.436358167,127.2392082,1,44.3622989662841,2.92167,0.029426,0.428232,1.284606,136.177902,415.01297,0.671871,39.813545
"6808","Mai","W_NW_NW","W","NW","NW",3.96811977,0.031467012,0.464273751,40.50228986,NA,1.829335884,126.1041169,1,41.7387616229531,2.921958,0.007484,0.107394,1.266758,121.8853,427.124664,0.714638,43.742668
"901","Mai","W_NW_NW","W","NW","NW",2.522436722,0.018781358,0.432563368,24.64544648,63.6956734,1.204905785,134.3053452,1,64.3478483437153,2.92307,0.020924,0.312281,1.317186,66.60569,189.904831,0.649268,39.817719
"4250","Mai","W_NW_NW","W","NW","NW",0.727944389,0.007591163,0.586713092,8.526998854,15.92030071,1.142616648,95.89365864,1,31.8589020141985,2.922705,0.020736,0.311296,1.324808,150.17688,370.563599,0.594734,33.296776
"4722","Mai","W_NW_NW","W","NW","NW",1.638703792,0.016578525,0.574191395,19.99997564,56.80415621,1.721593551,98.84497086,2,80.9334550473441,2.921911,0.005471,0.096889,1.560892,180.801636,459.120422,0.6062,36.080231
"1153","Mai","W_NW_NW","W","NW","NW",1.085387795,0.011149435,0.582059047,27.59383207,52.47332935,3.980892434,97.34912815,1,11.0953248492413,2.920574,0.01241,0.194866,1.384996,124.681595,452.771881,0.724626,25.909409
"1495","Mai","W_NW_NW","W","NW","NW",1.435139777,0.015733091,0.604427164,13.4471228,39.29460114,1.18584744,91.21791827,1,9.18958683997628,2.921535,0.001092,0.019561,1.578704,144.888641,421.625641,0.656357,25.822184
"TT24_112","Mai","W_NW_NW","W","NW","NW",1.213949711,0.009130893,0.440297628,18.83929767,39.15611489,1.427946021,132.9497284,1,112.112332351579,2.921499,0.003714,0.056487,1.342365,131.763336,322.031708,0.590837,46.371262
"1700","Mai","W_NW_NW","W","NW","NW",2.955533756,0.026474556,0.523009905,23.21194824,53.6277396,1.082375397,111.6367619,2,38.5401704946525,2.920777,0.029824,0.445979,1.319599,153.056503,475.821442,0.678332,33.556179
"2726","Mai","NW_W_W","NW","W","W",1.382496164,0.006948148,0.181093909,54.60186556,92.86578911,0,198.9733211,1,39.8107170553498,2.921287,0.003867,0.059979,1.368982,147.789719,327.557953,0.548814,40.013519
"5569","Mai","NW_W_W","NW","W","W",0.756955593,0.009019888,0.636077567,5.16562687,9.377562809,0.71603245,83.92073083,1,17.5809363095011,2.921719,0.011343,0.16454,1.280702,135.439392,392.559021,0.654983,42.278957
"TT24_212","Mai","NW_NW_NWsterile","NW","NW","NWsterile",0.756955593,0.009019888,0.636077567,8.707225568,19.29364393,1.05770942,83.92073083,1,33.634735369619,2.921636,0.011959,0.175148,1.292275,140.387543,387.333496,0.637554,34.466324
"1401","Mai","NW_NW_NWsterile","NW","NW","NWsterile",2.765163911,0.019478194,0.405168384,33.37578109,69.38604531,1.465081859,141.9620254,2,92.0173059253183,2.922061,0.015805,0.258699,1.443175,133.204941,381.610199,0.65094,37.368629
"5052","Mai","NW_W_W","NW","W","W",1.065670584,0.005663491,0.225574539,6.70535167,17.2737453,0,188.1649647,1,53.2954328381501,2.922002,0.004249,0.066465,1.38033,122.330185,215.878693,0.433338,35.4431
"4865","Mai","NW_W_W","NW","W","W",0.104332531,0.003949387,0.865486151,NA,NA,NA,26.4173987,1,67.4254231062048,2.922104,0.012883,0.192091,1.316155,115.202667,182.232086,0.367824,27.324423
"179","Mai","NW_W_W","NW","W","W",1.291714357,0.006671038,0.205352399,27.26241795,29.13683688,0,193.6301902,1,93.9277191825512,2.921877,0.000317,0.005035,1.400643,204.865692,373.184174,0.451033,32.490467
"5030","Mai","NW_W_W","NW","W","W",1.404617267,0.009619745,0.393079785,32.43352354,54.77242067,2.572580593,146.0139813,1,62.0752232192142,2.921565,0.009758,0.15301,1.383659,149.243835,359.594208,0.584966,40.357662
"5077","Mai","W_NW_NWsterile","W","NW","NWsterile",2.922378751,0.019402089,0.370652387,39.34802104,NA,2.115793841,150.6218634,1,41.7387616229531,2.920783,0.013361,0.20601,1.360424,121.967911,424.673035,0.712796,36.575798
"6027","Mai","W_NW_NWsterile","W","NW","NWsterile",5.684667587,0.043481515,0.445838113,39.90903574,NA,0.493280629,130.7375709,2,72.8002488266536,2.921566,0.005363,0.08162,1.342965,122.870209,408.295105,0.699065,30.22353
"6463","Mai","NW_W_NWsterile","NW","W","NWsterile",1.408499692,0.009580311,0.388199353,28.23649417,52.80048505,2.221505312,147.0202504,1,49.0961867396386,2.922531,0.018503,0.270239,1.288873,133.158081,400.366577,0.66741,36.372093
"2692","Mai","W_NW_Wsterile","W","NW","Wsterile",3.291611079,0.034831745,0.589137187,26.00803438,81.76749484,1.685939982,94.50032197,NA,NA,2.921547,0.017627,0.263088,1.317096,125.48983,435.900482,0.712114,31.394979
"4804","Mai","W_NW_Wsterile","W","NW","Wsterile",1.194903227,0.02100266,0.740901086,20.11932447,71.18778738,2.71892269,56.89294697,NA,NA,2.921082,0.006023,0.09166,1.342851,120.023849,436.299957,0.724905,23.562466
"2776","Mai","NW_NW_Wsterile","NW","NW","Wsterile",5.715841392,0.049047328,0.504271644,39.56980693,NA,1.2890442,116.5372631,4,68.3876614350212,2.921964,0.012986,0.200912,1.364832,134.749527,433.936371,0.689472,28.010864
"TT24_206","Mai","NW_W_Wsterile","NW","W","Wsterile",2.069923498,0.007809928,0.271019288,18.60932822,30.12287648,0.565244084,265.0374453,1,19.9830313921865,2.923311,0.022456,0.33557,1.318321,131.843094,457.456848,0.711791,39.707283
"6886","Mai","W_W_Wsterile","W","W","Wsterile",1.902128513,0.016627452,0.516984693,24.26389915,41.53501362,2.225667851,114.3968731,1,12.3022905505413,2.921842,0.030857,0.460595,1.316737,130.938293,437.280334,0.700562,41.521858
"1021","Mai","NW_NW_W","NW","NW","W",NA,NA,NA,NA,NA,NA,NA,1,9.93570903120103,NA,NA,NA,NA,NA,NA,NA,NA
"1159","Mai","W_W_NW","W","W","NW",NA,NA,NA,NA,NA,NA,NA,1,56.892631344565,NA,NA,NA,NA,NA,NA,NA,NA
"129","Mai","NW_W_NW","NW","W","NW",NA,NA,NA,NA,NA,NA,NA,1,3.7910938669361,NA,NA,NA,NA,NA,NA,NA,NA
"1467","Mai","NW_W_W","NW","W","W",NA,NA,NA,NA,NA,NA,NA,1,89.5721380697383,2.921446,0.004018,0.065609,1.440446,134.06575,198.290451,0.323892,25.393553
"1499","Mai","NW_W_W","NW","W","W",NA,NA,NA,NA,NA,NA,NA,2,45.4385543349771,2.92046,0.017353,0.297945,1.513716,187.307953,450.64679,0.584358,35.922714
"2247","Mai","W_W_NWsterile","W","W","NWsterile",NA,NA,NA,NA,NA,NA,NA,1,16.1957016979341,NA,NA,NA,NA,NA,NA,NA,NA
"2337","Mai","NW_NW_W","NW","NW","W",NA,NA,NA,NA,NA,NA,NA,1,47.0453567365559,2.921492,0.002556,0.041803,1.443435,154.249542,154.949432,0.004517,0.313087
"TT24_235","Mai","NW_NW_W","NW","NW","W",NA,NA,NA,NA,NA,NA,NA,1,27.857618025476,NA,NA,NA,NA,NA,NA,NA,NA
"2637","Mai","NW_NW_NW","NW","NW","NW",NA,NA,NA,NA,NA,NA,NA,1,17.1144607058876,2.922417,0.015226,0.236754,1.373021,115.317825,430.364227,0.732046,30.753407
"2662","Mai","NW_NW_W","NW","NW","W",NA,NA,NA,NA,NA,NA,NA,1,4.33215526971967,NA,NA,NA,NA,NA,NA,NA,NA
"2666","Mai","W_NW_W","W","NW","W",NA,NA,NA,NA,NA,NA,NA,1,43.0430342379188,2.921867,0.01155,0.177287,1.353767,131.418228,301.331207,0.563874,38.982605
"2743","Mai","NW_NW_W","NW","NW","W",NA,NA,NA,NA,NA,NA,NA,1,1.52163105668876,NA,NA,NA,NA,NA,NA,NA,NA
"2753","Mai","NW_NW_W","NW","NW","W",NA,NA,NA,NA,NA,NA,NA,1,21.4790100064063,NA,NA,NA,NA,NA,NA,NA,NA
"4632","Mai","NW_W_NW","NW","W","NW",NA,NA,NA,NA,NA,NA,NA,1,52.586605561088,2.922738,-0.005323,-0.082871,1.374705,143.749237,146.938202,0.021703,1.364876
"4676","Mai","NW_NW_NW","NW","NW","NW",NA,NA,NA,NA,NA,NA,NA,1,127.512438975781,2.922883,0.014257,0.269355,1.672712,129.766708,152.156403,0.147149,7.468486
"4698","Mai","NW_W_NW","NW","W","NW",NA,NA,NA,NA,NA,NA,NA,1,44.3622989662841,2.92182,0.010431,0.161893,1.370466,154.376511,378.724213,0.592377,35.227013
"4871","Mai","W_W_NW","W","W","NW",NA,NA,NA,NA,NA,NA,NA,1,86.9961767685902,2.923287,0.018454,0.292739,1.399577,135.925049,337.641083,0.597427,33.838238
"4874","Mai","NW_W_W","NW","W","W",NA,NA,NA,NA,NA,NA,NA,1,46.3690604640109,2.922335,0.011391,0.16938,1.312584,137.006165,398.666443,0.656339,41.183708
"5025","Mai","NW_NW_W","NW","NW","W",NA,NA,NA,NA,NA,NA,NA,1,104.693988076574,2.9224,-0.001952,-0.030679,1.387662,104.632614,117.986084,0.113178,7.114883
"5073","Mai","W_NW_NW","W","NW","NW",NA,NA,NA,NA,NA,NA,NA,1,21.4790100064063,2.922096,0.032867,0.487107,1.307962,144.970886,382.15329,0.620647,37.457977
"5105","Mai","W_W_NW","W","W","NW",NA,NA,NA,NA,NA,NA,NA,2,212.276924738002,2.921824,-0.002391,-0.03724,1.374216,132.225388,140.617737,0.059682,3.932167
"5504","Mai","NW_W_W","NW","W","W",NA,NA,NA,NA,NA,NA,NA,1,2.33732053251501,NA,NA,NA,NA,NA,NA,NA,NA
"5506","Mai","W_W_NW","W","W","NW",NA,NA,NA,NA,NA,NA,NA,3,82.7654679928683,2.922745,0.005575,0.085718,1.356646,118.671654,188.154861,0.369287,17.358681
"5607","Mai","W_W_Wsterile","W","W","Wsterile",NA,NA,NA,NA,NA,NA,NA,1,6.11193476404781,NA,NA,NA,NA,NA,NA,NA,NA
"5657","Mai","NW_NW_W","NW","NW","W",NA,NA,NA,NA,NA,NA,NA,1,31.8589020141985,2.921138,0.005611,0.088454,1.39193,183.082932,408.839935,0.552189,30.159006
"6000","Mai","W_NW_W","W","NW","W",NA,NA,NA,NA,NA,NA,NA,1,21.4790100064063,NA,NA,NA,NA,NA,NA,NA,NA
"6462","Mai","NW_W_NW","NW","W","NW",NA,NA,NA,NA,NA,NA,NA,1,20.9758555852203,NA,NA,NA,NA,NA,NA,NA,NA
"6495","Mai","W_W_NW","W","W","NW",NA,NA,NA,NA,NA,NA,NA,2,15.2167487124582,NA,NA,NA,NA,NA,NA,NA,NA
"652","Mai","NW_NW_W","NW","NW","W",NA,NA,NA,NA,NA,NA,NA,1,4.33215526971967,NA,NA,NA,NA,NA,NA,NA,NA
"6685","Mai","NW_NW_NW","NW","NW","NW",NA,NA,NA,NA,NA,NA,NA,1,77.7946516967445,2.920892,0.030201,0.443837,1.298153,145.338531,438.309906,0.668411,36.236649
"682","Mai","NW_NW_Wsterile","NW","NW","Wsterile",NA,NA,NA,NA,NA,NA,NA,1,23.5359641729664,NA,NA,NA,NA,NA,NA,NA,NA
"6882","Mai","NW_NW_W","NW","NW","W",NA,NA,NA,NA,NA,NA,NA,1,4.05824242551648,NA,NA,NA,NA,NA,NA,NA,NA
"860","Mai","NW_NW_W","NW","NW","W",NA,NA,NA,NA,NA,NA,NA,1,4.05824242551648,NA,NA,NA,NA,NA,NA,NA,NA
"9412","Mai","W_NW_W","W","NW","W",NA,NA,NA,NA,NA,NA,NA,2,4.56298725466482,NA,NA,NA,NA,NA,NA,NA,NA
"TT24_101","Mai","W_NW_W","W","NW","W",NA,NA,NA,NA,NA,NA,NA,1,191.60993263153,2.920417,-0.001259,-0.020982,1.469153,232.836487,228.018158,-0.021131,-1.611013
"TT24_102","Mai","W_W_NW","W","W","NW",NA,NA,NA,NA,NA,NA,NA,1,23.0151260582511,2.921926,0.033607,0.475958,1.250232,143.315079,428.262604,0.665357,24.921602
"TT24_110","Mai","W_NW_W","W","NW","W",NA,NA,NA,NA,NA,NA,NA,1,97.4677359091201,NA,NA,NA,NA,NA,NA,NA,NA
"TT24_131","Mai","W_NW_W","W","NW","W",NA,NA,NA,NA,NA,NA,NA,1,21.4790100064063,NA,NA,NA,NA,NA,NA,NA,NA
"TT24_132","Mai","W_W_NWsterile","W","W","NWsterile",NA,NA,NA,NA,NA,NA,NA,1,10.3169073145619,2.922722,0.002609,0.038973,1.318014,154.97052,432.813416,0.641946,31.596048
"TT24_150","Mai","W_W_W","W","W","W",NA,NA,NA,NA,NA,NA,NA,1,15.7434838583591,NA,NA,NA,NA,NA,NA,NA,NA
"TT24_205","Mai","NW_W_NW","NW","W","NW",NA,NA,NA,NA,NA,NA,NA,1,8.11190318054371,NA,NA,NA,NA,NA,NA,NA,NA
"TT24_211","Mai","NW_W_W","NW","W","W",NA,NA,NA,NA,NA,NA,NA,1,4.61272280147974,2.921462,0.032752,0.511497,1.377681,133.352997,429.738922,0.689688,18.922295
"TT24_231","Mai","NW_W_NWsterile","NW","W","NWsterile",NA,NA,NA,NA,NA,NA,NA,1,15.2960855243423,NA,NA,NA,NA,NA,NA,NA,NA
"TT24_233","Mai","NW_W_W","NW","W","W",NA,NA,NA,NA,NA,NA,NA,1,5.19341287355755,NA,NA,NA,NA,NA,NA,NA,NA
"TT24_234","Mai","NW_W_W","NW","W","W",NA,NA,NA,NA,NA,NA,NA,1,3.7910938669361,NA,NA,NA,NA,NA,NA,NA,NA
