obs,time,elapsed,date,hhmmss,averaging,machine,id,TIME,E,Emm,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,Asty,Esty,Adyn,Crd,Csd,dCsd/dt,αVc,Edyn,Hr,Hs,dHs/dt,αVh,Leak,LeakPct,CorrFact,CorrFactPct,Fan,Qin,Qabs,alpha,convert,S,K,Geometry,Custom,UseDynamic,TIME,CO2_s,CO2_r,H2O_s,H2O_r,CO2_a,H2O_a,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,ΔCO2,CO2_s_d,CO2_r_d,ΔH2O,CO2_b,H2O_b,e_s,e_r,Td_s,Td_r,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,state,time,hhmmss,co2_t,h2o_t,count,co2_adj,h2o_adj,co2_match,h2o_match,co2_at,h2o_at,co2_cv,h2o_cv,ΔCO2:MN,ΔCO2:SLP,ΔCO2:SD,ΔCO2:OK,ΔH2O:MN,ΔH2O:SLP,ΔH2O:SD,ΔH2O:OK,Stable,Total,State,Vflow,VPchamber,abs_c_a,abs_c_b,abs_h_a,abs_h_b,Wc_s,Wc_r,Wco_s,Wco_r,Ww_s,Ww_r,Wwo_s,Wwo_r,Flow_s_v,Flow_r_v,Tleaf_mv,Tleaf2_mv,Tleaf_j,Tleaf2_j,Console_RH,Console_T,Console_H2O,Fan_%,Flow_%,Pump,Tchp_pwm,Txchg_pwm,diag_20v,diag_5_4v,diag_12v,diag_5va,diag_3_3vf,AccH2O_hum,CO2_hrs,AccCO2_soda,AccH2O_des,ADC_CH1,ADC_CH2,ADC_CH3,ADC_CH4,ADC_CH5,ADC_CH6,ADC_CH7,ADC_CH8,DAC_1,DAC_2,DAC_3,DAC_4,GPIO,GPIO_dir,excit_5v,power_12v,power_5v,ch1_pullup,AuxPower,MatchValveR,MatchValveS,MatchCO2,MatchH2O,cf_co2_a,cf_co2_b,cf_co2_c,cf_co2_d,cf_h2o_a,cf_h2o_b,cf_h2o_c,cf_h2o_d,co2_fit_low,co2_fit_high,h2o_fit_low,h2o_fit_high,co2_elapsed,h2o_elapsed,CO2_f,CO2_f_s,Pump_f,Pump_f_s,Pump_p,Pump_p_s,Tboard,V_system,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r,NA
1,1743527933,0,20250401 12:18:53,12:18:53,5,gibson,5009_mai_pink,1743527925,9.34E-05,0.093446076,0.622505006,399.4885625,137.5723976,12.263166,35.61030149,0.003958793,2.729214074,0.003955606,0.00247254,49.58928133,25.8404893,25.8404893,3.342540551,39.29978601,1.291465839,3.286190512,2.051074712,-4.120971965,-42.18087525,-3.292172124,-0.004738013,0.398026054,0.052571071,0.622505006,405.8483364,405.0953818,-0.001059049,65.24125449,0.093446076,14.43239055,14.54283636,6.64E-06,113.8041495,0,0,1,0,47436,300.0075625,252.8913651,0.842949968,0.165293438,6,0.5,0: Broadleaf,2,TRUE,1743527925,399.4885625,399.991375,14.48810625,14.4259375,393.9905625,14.44110625,500.0205,89.03974375,0.099983475,25.5538125,25.00066875,999.9,0,0,9994.686875,0,142.201375,-0.779350188,405.0994375,405.846125,0.107278938,399.991375,14.4259375,1.29403375,1.284483125,10.72974375,10.61848125,300.0075625,0.899988875,0.100011144,0,454.9865,5.00016,1371.52375,2625.51125,36.406,39.875,38.25,40.156,39.5465,265.503125,29.5,0,1743527933,0,1743527952,12:19:12,1743527949,1743527952,1,0.276,-0.044,5.498,0.047,400,14,0.19,0.16,-0.7713363,-0.069396722,0.048492802,1,0.10714465,0.006010782,0.001185399,1,2,2,2-Feb,3.12449,2.72341,0.084627,0.0855883,0.0700713,0.0698394,24899.7,22307.5,24317.6,23745.1,38555.8,36517.2,43850.6,42291.5,1.86653,1.8339,0.0627339,0,23.9702,999.9,36.094,27.191,14.6742,53.6667,46.875,1,-0.109096,-0.867816,20.2478,5.23406,11.9918,4.9572,3.304,9999,999.9,9999,9999,1.86837,1.86401,1.87166,1.86252,1.86189,1.86841,1.85852,1.86502,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,5.498,0.047,3.838869504,0.004507312,-2.84E-06,7.75E-10,0.031419576,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,189735.9,189736,1.00342,2.31934,1.4978,2.34619,1.54419,2.36938,31.9585,14.0007,18,501.032,429.071,24.1569,25.9913,30,25.9729,25.9989,20.1429,-30,-30,24.3075,400,21.3097,98.2727,98.6075,NA
2,1743528025,92,20250401 12:20:25,12:20:25,5,gibson,5009_mai_pink,1743528017,5.99E-05,0.059908498,-0.176261069,299.7265625,397.3259408,35.4160259,26.71641242,0.002548383,2.730021997,0.002547062,0.001592033,49.58764722,25.83610077,25.83610077,3.341671609,39.58304851,1.29972251,3.283533127,2.041949098,-2.641964757,-43.5527947,-3.397935646,-0.005047884,0.118173876,0.053006875,-0.176261069,304.1434348,304.3819455,-0.005082642,65.51915178,0.059908498,14.52196539,14.59242308,4.99E-05,107.3184052,0,0,1,0,47423,299.997375,252.8828034,0.842950054,0.165293604,6,0.5,0: Broadleaf,2,TRUE,1743528017,299.7265625,299.8874375,14.58135,14.51866875,294.8265625,14.53535,499.9960625,89.03598125,0.099970525,25.5401875,24.9937375,999.9,0,0,9999.921875,0,143.5481875,0.155305969,304.483625,304.3055625,0.0659383,299.8874375,14.51866875,1.29855375,1.2926825,10.7821375,10.71405625,299.997375,0.899988938,0.100011075,0,454.81275,5.00016,1371.23375,2625.419375,36.5,40,38.312,40.253875,39.617125,265.494375,29.5,0,1743528026,0,1743528062,12:21:02,1743528062,1743528043,2,-0.317,-0.003,4.9,0.046,300,15,0.95,0.14,0.152325525,0.044176814,0.104478864,1,0.06521927,0.016439107,0.001880671,1,2,2,2-Feb,3.12484,2.72334,0.0671578,0.0681026,0.0704337,0.0701787,25374.8,22735.6,24317.5,23746.7,38538.4,36505,43849.7,42294.4,1.86793,1.83353,0.0632554,0,23.9685,999.9,36.223,27.221,14.7529,54.2767,47.2917,1,-0.11096,-0.0407326,20.2514,5.23421,11.992,4.9571,3.304,9999,999.9,9999,9999,1.86834,1.86401,1.87166,1.86254,1.86194,1.86838,1.85852,1.86501,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.9,0.046,4.114316846,0.004507312,-2.84E-06,7.75E-10,-0.012749104,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.3,1.2,0.804443,2.34497,1.4978,2.34619,1.54419,2.30835,32.0024,13.9832,18,501.719,428.712,24.2356,25.9757,29.9999,25.9536,25.9804,16.1394,-30,-30,24.2283,300,21.3097,98.2712,98.6142,NA
3,1743528139,205.9000001,20250401 12:22:19,12:22:19,5,gibson,5009_mai_pink,1743528131,5.73E-05,0.05729823,0.167830492,199.9029375,84.72679841,7.551997742,17.81805239,0.002445783,2.730199369,0.002444566,0.001527963,49.58671136,25.84622555,25.84622555,3.343676646,39.84333692,1.309001498,3.285371154,2.034675148,-2.526851938,-43.65862595,-3.406305588,-0.005072115,0.047563709,0.057004543,0.167830492,202.9373462,202.8766448,-0.030574729,65.53925541,0.05729823,14.62237045,14.68991351,2.66E-05,106.791981,0,0,1,0,47249,299.9915625,252.8779166,0.842950097,0.165293687,6,0.5,0: Broadleaf,2,TRUE,1743528131,199.9029375,199.9736875,14.68585,14.61845,195.4029375,14.63785,500.006375,89.0335375,0.099982044,25.5496125,25.0040125,999.9,0,0,10001.25313,0,143.7889375,0.004405962,202.958625,202.9403125,0.067443844,199.9736875,14.61845,1.307538125,1.30153125,10.88578125,10.81655,299.9915625,0.899989063,0.10001095,0,454.700625,5.00016,1371.27375,2625.36875,36.562,40.117125,38.42925,40.375,39.6795,265.49,29.5,0,1743528140,0,1743528159,12:22:39,1743528159,1743528157,3,-0.075,0,4.5,0.048,200,15,0.33,0.19,0.009782312,-0.07988159,0.041432337,1,0.067441852,-0.001439487,0.001381367,1,2,2,2-Feb,3.12459,2.72335,0.0472104,0.048237,0.0707883,0.0705288,25914.8,23221.4,24315,23747.9,38518.6,36491.6,43846,42296.6,1.86658,1.83228,0.0623092,0,23.9863,999.9,36.369,27.251,14.8375,53.9767,47.2997,1,-0.110686,0.080158,20.2512,5.23496,11.9918,4.95695,3.304,9999,999.9,9999,9999,1.86835,1.86401,1.87165,1.86251,1.86196,1.86842,1.85853,1.86502,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.5,0.048,3.796861189,0.004507312,-2.84E-06,7.75E-10,-0.015409911,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.3,1.6,0.594482,2.35229,1.4978,2.34619,1.54419,2.37427,32.0904,13.9657,18,500.821,427.888,24.2255,25.9691,30.0002,25.9428,25.968,11.9403,-30,-30,24.2157,200,21.3097,98.2623,98.6193,NA
4,1743528246,312.9000001,20250401 12:24:06,12:24:06,5,gibson,5009_mai_pink,1743528238,6.37E-05,0.063695393,0.162372481,100.0690938,2.815568831,0.25091346,8.917801011,0.00272653,2.727409887,0.002725016,0.001703271,49.58534229,25.84693053,25.84693053,3.343816294,40.02771026,1.315231608,3.285802758,2.028584686,-2.808966822,-43.39235336,-3.389042862,-0.005020746,-0.065294445,0.054959688,0.162372481,101.4617616,101.3750242,-0.02357183,65.69318752,0.063695393,14.69726598,14.77227582,3.95E-05,103.0217498,0,0,1,0,47369,299.983,252.8707228,0.842950177,0.165293841,6,0.5,0: Broadleaf,2,TRUE,1743528238,100.0690938,99.99734375,14.758575,14.6936,95.81309375,14.716575,500.0251875,89.01639375,0.100042475,25.551825,25.01011875,999.9,0,0,9986.56375,0,143.7195,-0.055942988,101.439125,101.4884375,0.072620513,99.99734375,14.6936,1.31443625,1.3079725,10.96494375,10.8907625,299.983,0.899988938,0.100011075,0,454.929875,5.00016,1372.715,2625.290625,36.625,40.1909375,38.5,40.444875,39.7615,265.481875,29.5,0,1743528246,0,1743528264,12:24:24,1743528264,1743528264,4,0.128,-0.007,4.256,0.042,100,15,0.36,0.15,-0.04966696,-0.064746415,0.024165853,1,0.073075295,-0.010451373,0.001411948,1,2,2,2-Feb,3.12458,2.72307,0.0243079,0.025395,0.0710521,0.0707813,26534.9,23778,24312.4,23747.2,38501.5,36479.2,43841.4,42295.9,1.8662,1.8313,0.0632256,0,23.986,999.9,36.467,27.291,14.9154,53.9267,47.0954,1,-0.109007,0.195395,20.2514,5.23346,11.992,4.95685,3.304,9999,999.9,9999,9999,1.8683,1.86401,1.87166,1.86249,1.86188,1.8684,1.85852,1.86505,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.256,0.042,3.721798771,0.004507312,-2.84E-06,7.75E-10,-0.014938125,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.4,1.5,0.375977,2.37427,1.4978,2.34619,1.54419,2.38281,32.1564,13.9482,18,500.632,427.338,24.1123,25.9801,30.0002,25.9471,25.9702,7.58054,-30,-30,24.1019,100,21.3097,98.2518,98.6171,NA
5,1743528339,405.9000001,20250401 12:25:39,12:25:39,5,gibson,5009_mai_pink,1743528331,5.71E-05,0.05711531,-0.076518315,50.16329375,97.34655166,8.675125837,4.470347211,0.002452961,2.730304587,0.002451737,0.001532446,49.58395257,25.84040591,25.84040591,3.342524039,40.21675493,1.320811303,3.284231423,2.021712736,-2.518785164,-43.66385721,-3.40638293,-0.005072741,-0.16238656,0.054825074,-0.076518315,50.63553064,50.73942909,-0.002272901,65.69818428,0.05711531,14.76001046,14.82715934,5.03E-05,102.8130667,0,0,1,0,47099,299.9743125,252.8634237,0.842950257,0.165293995,6,0.5,0: Broadleaf,2,TRUE,1743528331,50.16329375,49.9717375,14.821275,14.7564625,45.98529375,14.778275,500.01925,89.01589375,0.100009069,25.54376875,25.00678125,999.9,0,0,10003.8625,0,141.63925,0.064506825,50.78905,50.7202,0.065615356,49.9717375,14.7564625,1.3194,1.31356,11.0216875,10.95489375,299.9743125,0.899989,0.100011013,0,455.410625,5.00016,1374.623125,2625.21375,36.7460625,40.312,38.5659375,40.558125,39.8395625,265.47375,29.5,0,1743528339,0,1743528370,12:26:10,1743528370,1743528357,5,0.128,0,4.178,0.043,50,15,0.82,0.15,0.07316096,0.054985899,0.047004138,1,0.065881585,-0.003933117,0.000942869,1,2,2,2-Feb,3.1246,2.72344,0.0118299,0.0128891,0.0712856,0.0710083,26871.9,24083.3,24310.3,23747.4,38487.4,36470.9,43837.6,42297.7,1.86585,1.83035,0.0608675,0,24.0032,999.9,36.546,27.321,14.9738,54.2867,47.2756,1,-0.10719,0.216669,20.2515,5.23481,11.9918,4.95655,3.304,9999,999.9,9999,9999,1.86835,1.86401,1.87166,1.86253,1.86192,1.86844,1.85852,1.86504,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,4.178,0.043,3.849617769,0.004507312,-2.84E-06,7.75E-10,-0.021656247,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.2,1.2,0.268555,2.4292,1.49902,2.34619,1.54419,2.229,32.2005,13.9306,18,500.491,426.853,24.0538,25.9954,30.0001,25.9557,25.9788,5.39586,-30,-30,24.0552,50,21.3097,98.2434,98.6201,NA
6,1743528453,519.9000001,20250401 12:27:33,12:27:33,5,gibson,5009_mai_pink,1743528445,4.99E-05,0.049902175,0.73349615,399.30725,-149.7121852,-13.34192754,35.5851355,0.002156577,2.730558533,0.002155631,0.001347355,49.58892652,25.83439311,25.83439311,3.34133354,40.58886053,1.332397063,3.282666836,2.008936477,-2.200685935,-43.96413418,-3.429247947,-0.005141542,0.562316127,0.055165285,0.73349615,406.0362458,405.1544848,-0.002484387,65.70542852,0.049902175,14.88966989,14.94833626,4.34E-05,102.4974372,0,0,1,0,47166,300.0054375,252.889572,0.842949962,0.165293426,6,0.5,0: Broadleaf,2,TRUE,1743528445,399.30725,400.0084375,14.95106875,14.8858625,393.80325,14.89706875,500.0180625,89.01718125,0.099997313,25.53574375,24.9955875,999.9,0,0,10005.23125,0,133.3889375,-0.845333,405.2180625,406.05275,0.056569225,400.0084375,14.8858625,1.330133125,1.325095625,11.14373125,11.086575,300.0054375,0.900000563,0.099999438,0,453.3913125,5.00016,1369.435,2625.501875,36.812,40.437,38.687,40.675375,39.9370625,265.50375,29.5,0,1743528453,0,1743528473,12:27:53,1743528473,1743528471,6,0.142,0.01,5.504,0.054,400,15,0.86,0.16,-0.85108785,-0.099531113,0.064153304,1,0.05659228,-0.004306592,0.000900746,1,2,2,2-Feb,3.12456,2.72321,0.0845921,0.085569,0.071714,0.0714662,24890,22309.9,24307.3,23747.2,38471.6,36458.4,43832.7,42297.6,1.86567,1.83057,0.0591427,0,24.0186,999.9,36.619,27.362,15.0388,54.6167,47.0753,1,-0.105904,0.12881,20.2515,5.23481,11.9915,4.95725,3.304,9999,999.9,9999,9999,1.86838,1.86401,1.87168,1.86251,1.86197,1.86842,1.85852,1.86498,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,5.504,0.054,3.977658156,0.004507312,-2.84E-06,7.75E-10,-0.021832814,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.4,1.6,1.00464,2.34253,1.4978,2.34619,1.54419,2.38647,32.3107,13.9219,18,500.492,427.096,24.082,26.0173,30.0001,25.969,25.9936,20.1607,-30,-30,24.0826,400,21.3097,98.232,98.6197,NA
7,1743528538,604.9000001,20250401 12:28:58,12:28:58,5,gibson,5009_mai_pink,1743528530,6.08E-05,0.060763174,0.526786551,399.436875,70.40398688,6.273571369,35.59309428,0.002632244,2.729709517,0.002630834,0.001644398,49.58916023,25.83669146,25.83669146,3.341788556,40.73891355,1.337738273,3.283686668,2.004050283,-2.679655984,-43.51884624,-3.395699201,-0.005041196,0.43962802,0.05587222,0.526786551,406.0658942,405.4787515,-0.011586773,65.69909598,0.060763174,14.94884076,15.02027473,5.21E-05,102.7794721,0,0,1,0,47293,300.0069375,252.8908291,0.842949937,0.165293378,6,0.5,0: Broadleaf,2,TRUE,1743528530,399.436875,399.9911875,15.01251875,14.94648125,393.911875,14.95851875,500.019875,89.008225,0.099958319,25.540975,24.9907375,999.9,0,0,10001.17813,0,144.1923125,-0.57688325,405.502875,406.0604375,0.068139744,399.9911875,14.94648125,1.33642375,1.330358125,11.2148625,11.1462875,300.0069375,0.900000563,0.099999438,0,453.4221875,5.00016,1370.3325,2625.516875,36.867125,40.5,38.75,40.70275,39.9645625,265.50625,29.5,0,1743528539,0,1743528556,12:29:16,1743528556,1743528556,7,0.021,-0.001,5.525,0.054,400,15,0.25,0.26,-0.575532381,-0.095673117,0.045172408,1,0.068368562,0.003190301,0.001342009,1,2,2,2-Feb,3.12448,2.72317,0.0846071,0.085569,0.0719168,0.0716743,24888.1,22310.1,24305.8,23747.5,38460.8,36451.1,43830.1,42298.6,1.86572,1.8304,0.0618175,0,23.9795,999.9,36.693,27.402,15.1073,54.0067,46.7869,1,-0.105645,0.0162691,20.2517,5.23481,11.9914,4.9576,3.304,9999,999.9,9999,9999,1.86835,1.86403,1.8717,1.86253,1.86191,1.86844,1.85856,1.86504,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,5.525,0.054,4.120039877,0.004507312,-2.84E-06,7.75E-10,-0.011992471,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.1,1.1,1.00586,2.36084,1.49902,2.34619,1.54419,2.25952,32.377,13.9044,18,500.572,427.032,24.1768,26.0239,30.0001,25.9753,25.9984,20.161,-30,-30,24.1804,400,21.3097,98.2261,98.6216,NA
8,1743528639,705.9000001,20250401 12:30:39,12:30:39,5,gibson,5009_mai_pink,1743528631,6.04E-05,0.060405425,0.407516908,599.035625,333.2111917,29.69320194,53.38141763,0.002623521,2.729876192,0.002622121,0.001638951,49.59059449,25.85016782,25.85016782,3.344457628,40.94618199,1.345613487,3.286297822,1.998844141,-2.663879225,-43.53458204,-3.397177905,-0.005044679,0.770766942,0.055887408,0.407516908,609.2041664,608.5161697,0.040732606,65.59604693,0.060405425,15.03660103,15.10776713,2.93E-05,106.2333935,0,0,1,0,47240,300.0159375,252.8983879,0.842949845,0.1652932,6,0.5,0: Broadleaf,2,TRUE,1743528631,599.035625,600.0006875,15.10020625,15.03415625,593.243625,15.04720625,500.016625,89.012275,0.099983775,25.5543625,24.99995,999.9,0,0,10001.71625,0,143.9975625,-0.779106188,608.410625,609.1588125,0.0694598,600.0006875,15.03415625,1.344406875,1.33822375,11.30469375,11.23515625,300.0159375,0.90000675,0.0999933,0,455.7745,5.00016,1378.08625,2625.600625,36.875,40.558125,38.812,40.753875,40,265.515625,29.5,0,1743528639,0,1743528671,12:31:11,1743528671,1743528657,8,-0.187,-0.003,5.792,0.053,600,15,0.68,0.22,-0.7938782,0.096569414,0.084688961,1,0.06925306,0.00460578,0.000989715,1,2,2,2-Feb,3.12444,2.72305,0.114587,0.115358,0.0722443,0.0719873,24072.6,21585.1,24305.2,23749.1,38448.7,36443.3,43828.9,42301.1,1.86558,1.83022,0.0635535,0,23.9621,999.9,36.766,27.442,15.1708,54.3767,47.1114,1,-0.105996,0.0936465,20.2515,5.23406,11.992,4.9573,3.304,9999,999.9,9999,9999,1.86832,1.86404,1.87172,1.86258,1.86195,1.86844,1.85855,1.86504,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,5.792,0.053,4.140874652,0.004507312,-2.84E-06,7.75E-10,-0.012983013,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.4,1.4,1.38428,2.34131,1.4978,2.34497,1.54419,2.38403,32.3991,13.8956,18,500.483,426.93,24.1388,26.0218,30,25.9753,25.9984,27.7653,-30,-30,24.1388,600,21.3097,98.2235,98.6278,NA
9,1743528748,814.9000001,20250401 12:32:28,12:32:28,5,gibson,5009_mai_pink,1743528740,5.33E-05,0.053339637,0.695830966,798.6959375,301.4031108,26.84981307,71.15001754,0.002334127,2.728504719,0.002333019,0.001458236,49.59029846,25.80812856,25.80812856,3.336137657,41.28054711,1.353049804,3.277693488,1.983087852,-2.352277991,-43.82319788,-3.419938027,-0.005115441,1.069149278,0.05474599,0.695830966,812.3623757,811.2999091,0.045685439,65.57207212,0.053339637,15.12670537,15.18948112,3.34E-05,106.9000833,0,0,1,0,47396,300.014125,252.8968619,0.842949851,0.165293212,6,0.5,0: Broadleaf,2,TRUE,1743528740,798.6959375,800.0313125,15.1886875,15.12399375,792.7769375,15.1306875,500.0279375,88.982725,0.100008738,25.5102125,24.9437625,999.9,0,0,9996.864375,0,144.3961875,-1.12546125,811.2246875,812.31675,0.061494337,800.0313125,15.12399375,1.35124625,1.34577375,11.3812875,11.3200375,300.014125,0.90000675,0.0999933,0,461.5619375,5.00016,1395.91,2625.585,36.937,40.585625,38.812,40.812,40.062,265.515,29.5,0,1743528749,0,1743528770,12:32:50,1743528770,1743528770,9,-0.212,0.004,5.919,0.058,800,15,0.6,0.17,-1.13237619,-0.04185974,0.073509497,1,0.061070567,0.00892253,0.001213907,1,2,2,2-Feb,3.12457,2.72308,0.139909,0.140547,0.0725205,0.0722811,23382.8,20971,24303.5,23749.3,38436.4,36435.3,43825.4,42303,1.86593,1.8301,0.0606179,0,23.94,999.9,36.815,27.493,15.2416,54.0068,47.1995,1,-0.105884,-0.234262,20.2514,5.23496,11.992,4.9573,3.304,9999,999.9,9999,9999,1.86838,1.86403,1.87165,1.86254,1.8619,1.86843,1.85855,1.86501,5,0,0,0,11111111,oooooooo,off,off,off,off,0,100,100,5.919,0.058,3.953270219,0.004507312,-2.84E-06,7.75E-10,-0.015830219,-0.005433597,0.000660104,4.95E-07,1,2226,1,22,1.3,1.5,1.74438,2.34009,1.49902,2.34619,1.54419,2.27173,32.4875,13.8781,18,500.674,426.857,24.3459,26.0195,30.0002,25.9731,25.9984,34.9377,-30,-30,24.3584,800,21.3097,98.216,98.6309,NA
