id,spp,plot,subplot,FullExpTrt,PlantGMTrt,ExpSoilSource,ExpFungSource,machine,anet,gsw,iwue,ci.ca,Vcmax,Jmax,Rd,TPU,leaf_length,tla,jmax_vcmax,date,alive_dead,height_cm,number_leaves,gasket,shoot_mass_g,root_mass_g,rhizome_mass_g,root_shoot_withoutRhizome,root_shoot,root_rhizome,rhizome_shoot,total_biomass,leaf_area_ratio,note
4760,Tri,6,2,PlantW-SoilNW-FungWsterile,W,NW,Wsterile,gibson,0.353293752,0.005689165,62.09940334,0.671968217,3.612732675,9.040249451,0.430674762,NA,4.9,32.99372696,0.399627543,12/23/25,alive,12.1,3,good,1.09,0.31,4.2,0.28440367,4.137614679,13.5483871,3.853211009,5.6,5.891736957,
4777A,Tri,6,2,PlantW-SoilNW-FungW,W,NW,W,stan,-0.08386552,0.003277559,NA,0.852364434,4.615180212,8.549228335,1.23651779,NA,6.6,63.53260431,0.539835881,12/22/25,other,7.1,3,good,1.28,0.94,9,0.734375,7.765625,9.574468085,7.03125,11.22,5.662442452,seneseed
4777C,Tri,6,2,PlantW-SoilNW-FungNW,W,NW,NW,gibson,2.954182324,0.03186708,92.70326258,0.580578434,16.85679189,39.46961906,0.698455055,NA,5.9,49.64487547,0.42708271,12/22/25,dead_other,8.9,3,good,0.76,0.46,2.5,0.605263158,3.894736842,5.434782609,3.289473684,3.72,13.34539663,peticole pinched
482,Tri,5,22,PlantNW-SoilNW-FungNW,NW,NW,NW,yadi,0.795178699,0.011730144,67.78933583,0.691529179,7.102508718,17.64168998,0.863115063,NA,6.4,59.37395005,0.402597978,12/24/25,alive,12.9,3,good,3.12,1.52,6.38,0.487179487,2.532051282,4.197368421,2.044871795,11.02,5.387835758,
4934,Tri,3,23,PlantNW-SoilW-FungNW,NW,W,NW,yadi,-0.135212028,0.006619137,NA,NA,2.38469813,4.218071427,0.693297902,NA,4.8,31.53049016,0.565352714,12/22/25,alive,9.8,3,good,1.35,0.66,4.85,0.488888889,4.081481481,7.348484848,3.592592593,6.86,4.596281365,
4942,Tri,3,27,PlantW-SoilNW-FungW,W,NW,W,albert,-0.384474221,0.002449176,NA,NA,5.646081984,10.6924545,2.233331464,NA,5.3,39.21090925,0.528043583,12/23/25,alive,8.5,3,good,0.63,0.81,3.66,1.285714286,7.095238095,4.518518519,5.80952381,5.1,7.688413578,seneseed
4959,Tri,5,22,PlantNW-SoilW-FungNW,NW,W,NW,albert,-0.510526607,0.00678681,NA,NA,1.834306793,4.719372548,1.107403412,NA,6.6,63.53260431,0.388675989,12/23/25,alive,13.6,3,good,3.2,2.03,4.84,0.634375,2.146875,2.384236453,1.5125,10.07,6.309096754,flowering
4990,Tri,5,22,PlantNW-SoilNW-FungW,NW,NW,W,yadi,3.509764022,0.024875988,141.0904372,0.388426083,32.66507725,75.18324515,0.878055249,NA,7.4,81.71650495,0.434472829,12/24/25,alive,15.9,6,good,6.75,2.86,21.99,0.423703704,3.681481481,7.688811189,3.257777778,31.6,2.585965347,"twins, flowering"
5040,Tri,4,20,PlantW-SoilW-FungNW,W,W,NW,ozzie,0.661972417,0.00733012,90.3085364,NA,6.867149206,15.94879939,0.60288966,NA,7,72.31288492,0.430574681,12/23/25,alive,14.8,3,good,2.33,0.85,7.28,0.364806867,3.489270386,8.564705882,3.124463519,10.46,6.913277717,flowering
5060,Tri,6,27,PlantW-SoilW-FungWsterile,W,W,Wsterile,ozzie,0.429692613,0.007452434,57.65802368,0.770687795,5.559493575,14.54542313,0.733716671,NA,5.8,47.81251468,0.382216009,12/22/25,alive,10.6,3,good,2.86,0.45,15.12,0.157342657,5.444055944,33.6,5.286713287,18.43,2.594276434,
5115,Tri,5,19,PlantW-SoilNW-FungW,W,NW,W,stan,-0.516050391,0.002270497,NA,NA,4.514900761,9.920564012,2.379877195,NA,6.9,70.05965585,0.45510525,12/22/25,alive,11.2,3,good,1.43,0.88,7.16,0.615384615,5.622377622,8.136363636,5.006993007,9.47,7.39806292,seneseed
5228,Tri,5,19,PlantW-SoilW-FungW,W,W,W,albert,0.69666941,0.011768373,59.19844973,0.706594052,8.081899533,24.02469096,0.907158005,NA,7.1,74.60507429,0.336399729,12/23/25,,9.5,3,good,2.63,0.92,6.8,0.349809886,2.935361217,7.391304348,2.585551331,10.35,7.208219738,
5229_blue,Tri,5,22,PlantNW-SoilNW-FungNW,NW,NW,NW,yadi,-0.107330204,0.005375378,NA,NA,1.634005198,5.1500357,0.616247329,NA,6.4,59.37395005,0.317280363,12/22/25,dead_other,7.9,3,good,1.88,0.7,12.09,0.372340426,6.803191489,17.27142857,6.430851064,14.67,4.047304025,peticole pinched
5229_red,Tri,6,1,PlantW-SoilW-FungW,W,W,W,gibson,1.299605434,0.01357672,95.72308138,0.646536209,25.94271591,36.83069376,4.41466459,NA,6.2,55.36836726,0.704377606,12/22/25,alive,12.4,3,good,1.93,1.75,8.26,0.906735751,5.186528497,4.72,4.279792746,11.94,4.637216688,
5267,Tri,6,2,PlantW-SoilNW-FungW,W,NW,W,yadi,-0.172937408,0.002053839,NA,NA,NA,NA,NA,NA,5.1,36.02918078,NA,12/22/25,alive_other,0.8,3,good,0.48,0.57,3.77,1.1875,9.041666667,6.614035088,7.854166667,4.82,7.474933772,"cryovial has handwritten ""5267_b"", seneseed"
5381,Tri,5,10,PlantNW-SoilNW-FungWsterile,NW,NW,Wsterile,stan,3.389357576,0.023390501,144.9031629,0.33927578,38.29944048,83.71312825,1.130545015,NA,7.3,79.30677547,0.457508174,12/24/25,alive,10.6,3,good,2.6,1.32,5.87,0.507692308,2.765384615,4.446969697,2.257692308,9.79,8.100794225,
5436,Tri,3,3,PlantW-SoilW-FungNW,W,W,NW,stan,-0.0077152,0.003248932,NA,0.325537502,2.692703154,5.483816426,0.859858845,0.39451194,5.7,46.01767605,0.491027224,12/23/25,alive,9,3,good,1.31,1.24,8.04,0.946564885,7.083969466,6.483870968,6.13740458,10.59,4.345389618,seneseed
552,Tri,3,14,PlantW-SoilW-FungNW,W,W,NW,yadi,-0.251676301,0.004453622,NA,NA,3.332110981,7.365328089,1.295634671,NA,5.9,49.64487547,0.452404963,12/24/25,alive,2.1,3,good,0.6,1.04,4.81,1.733333333,9.75,4.625,8.016666667,6.45,7.696879917,"droopy, senessed"
5619,Tri,6,5,PlantNW-SoilNW-FungW,NW,NW,W,albert,-0.06131415,0.00214466,NA,NA,2.638384122,6.782475148,0.855111329,NA,6.1,53.42267582,0.38900019,12/23/25,alive,8.1,3,good,1.11,1.51,5,1.36036036,5.864864865,3.311258278,4.504504505,7.62,7.010849845,
5626,Tri,6,6,PlantNW-SoilW-FungNW,NW,W,NW,gibson,-0.22905271,0.002635986,NA,NA,NA,NA,NA,NA,5.9,49.64487547,NA,12/23/25,alive,13.4,6,good,3,0.14,17.84,0.046666667,5.993333333,127.4285714,5.946666667,20.98,2.366295303,twins
5641,Tri,6,4,PlantNW-SoilW-FungW,NW,W,W,yadi,0.171591946,0.004657019,36.84587384,0.779949359,4.267818547,12.01732021,0.60165465,NA,6.2,55.36836726,0.355138955,12/23/25,alive,6.3,3,good,2.03,1.04,7.72,0.512315271,4.315270936,7.423076923,3.802955665,10.79,5.131452016,flowering
5714,Tri,6,8,PlantW-SoilW-FungNWsterile,W,W,NWsterile,yadi,0.142999418,0.003934924,36.34108766,0.760248515,9.010749371,12.88783345,1.684885772,NA,5.3,39.21090925,0.699167118,12/23/25,alive,7.7,3,good,1.86,1.02,9.26,0.548387097,5.52688172,9.078431373,4.978494624,12.14,3.229893678,flowering
5722,Tri,6,6,PlantNW-SoilW-FungWsterile,NW,W,Wsterile,yadi,0.05370212,0.003161084,16.98851407,0.891281258,2.706406943,7.741237597,0.647825758,NA,6.1,53.42267582,0.349609079,12/22/25,alive,10.9,3,good,3.44,2.65,16.93,0.770348837,5.691860465,6.388679245,4.921511628,23.02,2.320707029,flowering
5742,Tri,6,3,PlantW-SoilNW-FungNW,W,NW,NW,ozzie,-0.618181299,-0.000187561,3295.896931,NA,NA,NA,NA,NA,5.6,44.26022929,NA,12/23/25,alive,11.8,3,good,2.25,1.56,8.23,0.693333333,4.351111111,5.275641026,3.657777778,12.04,3.676098778,
5771,Tri,6,5,PlantNW-SoilNW-FungNW,NW,NW,NW,gibson,2.520486616,0.02618498,96.2569627,0.550422399,17.356197,39.79416543,0.631284799,NA,5.5,42.54004225,0.43614929,12/22/25,alive,15.8,6,good,4.46,1.68,6.82,0.376681614,1.905829596,4.05952381,1.529147982,12.96,3.282410667,"cryovial reads ""5267_tri_pink"" but should be ""5771"", twin"
583,Tri,3,23,PlantNW-SoilNW-FungW,NW,NW,W,albert,0.367517887,0.005162979,71.18330076,0.679354769,7.061984597,13.57313035,1.118489647,NA,6,51.51488692,0.520291518,12/23/25,alive,13.5,3,good,1.23,1.33,10.74,1.081300813,9.81300813,8.07518797,8.731707317,13.3,3.873299768,senessed
5852,Tri,6,9,PlantW-SoilW-FungNW,W,W,NW,ozzie,-0.127662556,0.000998929,NA,NA,2.163766199,6.229874123,0.819540956,NA,5.4,40.8569809,0.347321014,12/23/25,alive,10.4,3,good,1.61,1.63,11.07,1.01242236,7.888198758,6.791411043,6.875776398,14.31,2.855134934,
5865,Tri,6,2,PlantW-SoilW-FungNW,W,W,NW,gibson,-0.269947664,0.004507356,NA,NA,1.829858765,5.324774367,0.900813554,NA,4.8,31.53049016,0.34365001,12/22/25,alive_other,6.5,3,good,0.96,0.53,6.75,0.552083333,7.583333333,12.73584906,7.03125,8.24,3.826515797,seneseed
5877,Tri,5,27,PlantW-SoilW-FungNW,W,W,NW,gibson,0.047244219,0.010024751,4.712757354,0.883874305,3.105747606,5.480693756,0.628235944,NA,7.2,76.93633466,0.566670525,12/22/25,alive,15.2,3,good,2.88,1.11,9.11,0.385416667,3.548611111,8.207207207,3.163194444,13.1,5.873002646,
5904,Tri,5,9,PlantW-SoilW-FungNW,W,W,NW,yadi,-0.055352633,0.003319733,NA,0.900770907,2.323753083,5.42849395,0.712009097,NA,4.5,27.35694078,0.428065888,12/24/25,alive,5.4,2,good,0.33,1.03,4.83,3.121212121,17.75757576,4.689320388,14.63636364,6.19,4.41953809,droopy
614,Tri,5,11,PlantNW-SoilW-FungW,NW,W,W,yadi,1.504300387,0.00915424,164.3282579,0.303543199,40.28046033,69.2561239,2.101583353,NA,6.1,53.42267582,0.581615864,12/23/25,alive,12.5,6,good,6.12,1.45,29.71,0.236928105,5.091503268,20.48965517,4.854575163,37.28,1.43301169,twins
632,Tri,7,8,PlantW-SoilW-FungW,W,W,W,albert,-0.060068151,0.006948284,NA,NA,1.85002086,4.819561495,0.616575082,NA,5,34.49324154,0.383856677,12/24/25,alive,12.2,3,good,1.61,0.59,10.38,0.366459627,6.813664596,17.59322034,6.447204969,12.58,2.741911092,senessed
6507,Tri,7,12,PlantNW-SoilNW-FungW,NW,NW,W,albert,0.430141368,0.006933948,62.03412082,0.71319542,5.63884108,14.64151478,0.806403607,NA,5.9,49.64487547,0.385126892,12/23/25,alive,10.5,6,good,3.37,3.02,15.56,0.896142433,5.513353116,5.152317881,4.617210682,21.95,2.261725534,twins
6558,Tri,3,22,PlantNW-SoilNW-FungNW,NW,NW,NW,albert,0.573175585,0.012130243,47.25177903,0.793346685,5.87569892,15.91798245,0.878454371,NA,6.5,61.43408363,0.369123344,12/23/25,alive,11.6,3,good,2.46,2.48,11.37,1.008130081,5.630081301,4.584677419,4.62195122,16.31,3.766651357,
6875,Tri,5,29,PlantNW-SoilNW-FungW,NW,NW,W,stan,1.686944844,0.016317314,103.3837336,0.522070941,16.07841425,36.94975775,1.160611451,NA,7.1,74.60507429,0.435142616,12/22/25,alive,14.9,3,good,4.86,1.44,11.51,0.296296296,2.664609053,7.993055556,2.368312757,17.81,4.18894297,flowering
6879,Tri,6,36,PlantNW-SoilNW-FungW,NW,NW,W,gibson,-0.013387395,0.002747377,NA,0.959532994,NA,NA,NA,NA,4.7,30.10338185,NA,12/24/25,alive,3.5,3,good,0.8,0.83,4.09,1.0375,6.15,4.927710843,5.1125,5.72,5.262828994,droopy
6881,Tri,5,10,PlantNW-SoilW-FungNW,NW,W,NW,gibson,-0.132707823,0.00261129,NA,NA,2.711471151,4.811376328,0.80185113,0.327529377,4.3,24.75315733,0.563554161,12/23/25,alive,8.5,6,good,1.8,1.05,11.34,0.583333333,6.883333333,10.8,6.3,14.19,1.744408551,
6885,Tri,3,20,PlantW-SoilW-FungW,W,W,W,stan,-0.048046396,0.002489452,NA,0.77880291,3.388234169,6.93668346,1.106262453,NA,4.9,32.99372696,0.488451605,12/23/25,alive,10.8,3,good,0.61,0.85,2.98,1.393442623,6.278688525,3.505882353,4.885245902,4.44,7.431019585,senessed
6894,Tri,7,20,PlantW-SoilNW-FungNW,W,NW,NW,stan,4.528378127,0.045097374,100.4133437,0.581878254,26.23024928,60.30325071,0.693085236,NA,2.1,5.115433561,0.434972393,12/23/25,alive,13.7,3,good,1.23,0.66,5.18,0.536585366,4.74796748,7.848484848,4.211382114,7.07,0.723540815,
7147,Tri,5,9,PlantW-SoilNW-FungW,W,NW,W,yadi,0.178438999,-3.07E-05,NA,NA,19.06047198,29.9893305,4.776861874,NA,6.6,63.53260431,0.635575108,12/22/25,alive,15,3,good,3.5,1.34,13.84,0.382857143,4.337142857,10.32835821,3.954285714,18.68,3.401103015,flowering
7574,Tri,7,12,PlantNW-SoilW-FungNW,NW,W,NW,albert,0.961593334,0.007796984,123.3288789,0.475162044,12.7720511,22.73163162,1.158693034,NA,4.7,30.10338185,0.561862488,12/23/25,alive,9.3,3,good,2.2,0.93,38.28,0.422727273,17.82272727,41.16129032,17.4,41.41,0.726959233,leaf -20?C stripped
774,Tri,3,20,PlantW-SoilNW-FungNW,W,NW,NW,gibson,0.448640889,0.005366186,83.60516239,0.639755616,5.322730335,13.51513728,0.415689302,NA,6.5,61.43408363,0.393834722,12/22/25,alive,13.9,3,good,2.1,3.66,13.13,1.742857143,7.995238095,3.587431694,6.252380952,18.89,3.252201357,
902,Tri,3,7,PlantW-SoilW-FungNW,W,W,NW,ozzie,1.053311665,0.011513234,91.48703343,0.575888742,9.271648767,24.32352112,0.713472766,NA,7.2,76.93633466,0.381180369,12/23/25,alive,10.1,3,good,1.76,1.01,3.92,0.573863636,2.801136364,3.881188119,2.227272727,6.69,11.5001995,
9145,Tri,4,3,PlantW-SoilW-FungNW,W,W,NW,stan,1.049454132,0.008742128,120.045615,0.424868094,10.13244169,23.21655456,0.707904336,NA,6.4,59.37395005,0.436431757,12/24/25,alive,17.4,3,good,2.89,2.79,22.42,0.965397924,8.723183391,8.035842294,7.757785467,28.1,2.112951959,
916,Tri,3,16,PlantNW-SoilW-FungNWsterile,NW,W,NWsterile,ozzie,0.72315436,0.010790846,67.01553738,0.674397266,7.699026803,21.26256337,0.838902967,NA,4.6,28.71225019,0.362093068,12/22/25,alive,10.2,3,good,1.91,0.3,19.56,0.157068063,10.39790576,65.2,10.2408377,21.77,1.318890684,
955,Tri,3,8,PlantW-SoilNW-FungW,W,NW,W,gibson,1.513121975,0.016944253,89.30000973,0.579501811,10.1349374,26.84779869,0.999020858,NA,6.5,61.43408363,0.377496029,12/24/25,alive,13,6,good,6.59,3.24,22.04,0.491654021,3.836115326,6.802469136,3.344461305,31.87,1.927646176,twins
972,Tri,7,11,PlantNW-SoilW-FungW,NW,W,W,albert,1.442878178,0.01390103,103.7964975,0.548434298,11.15256164,25.75675252,0.813556022,NA,6.5,61.43408363,0.432995644,12/22/25,alive,18.3,3,good,5.23,2.47,21.15,0.472275335,4.51625239,8.562753036,4.043977055,28.85,2.129430975,
978,Tri,6,6,PlantNW-SoilNW-FungNW,NW,NW,NW,stan,0.268103207,0.005608976,47.79895516,0.686046843,7.372035078,12.64452131,1.561790668,NA,4.8,31.53049016,0.583022077,12/23/25,alive,13.5,3,good,1.96,2.01,8.13,1.025510204,5.173469388,4.044776119,4.147959184,12.1,2.605825633,
989,Tri,4,13,PlantW-SoilW-FungNW,W,W,NW,albert,-0.037069885,0.002401236,NA,NA,2.327207683,6.596586409,1.047283944,NA,5.5,42.54004225,0.352789691,12/23/25,alive,9.3,9,good,3.07,1.6,25.02,0.521172638,8.671009772,15.6375,8.149837134,29.69,1.432807081,"triplets; 2-3 rhizomes?, senessed"
flag1,Tri,5,14,PlantW-SoilW-FungNW,W,W,NW,albert,0.0120064,0.005016946,2.393169071,0.919965826,2.256233906,5.980798218,0.5427327,NA,5.1,36.02918078,0.377246284,12/23/25,alive,12,6,good,2.41,1.32,12.56,0.547717842,5.7593361,9.515151515,5.211618257,16.29,2.211736082,twins
flag2,Tri,5,14,PlantW-SoilNW-FungW,W,NW,W,albert,-0.131001282,0.002167695,NA,NA,1.981856786,5.019001176,0.85203505,NA,4,21.11212657,0.394870755,12/23/25,alive,8.2,3,good,0.54,0.46,5.03,0.851851852,10.16666667,10.93478261,9.314814815,6.03,3.501181853,senessed
flag3,Tri,5,14,PlantW-SoilW-FungW,W,W,W,stan,-0.287434802,0.002674502,NA,NA,1.465578428,3.384842829,0.513305276,NA,5.7,46.01767605,0.432982712,12/23/25,alive,10.4,3,good,1.49,0.97,9.38,0.651006711,6.946308725,9.670103093,6.295302013,11.84,3.886628045,seneseed
1184(5226),Tri,6,2,PlantW-SoilNW-FungNW,W,NW,NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/22/25,dead,0,0,good,0,0,9.41,NA,NA,NA,NA,9.41,NA,
2074,Tri,6,16,PlantNW-SoilNW-FungNW,NW,NW,NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/24/25,dead,0,0,good,0,0,15.76,NA,NA,NA,NA,15.76,NA,
2886,Tri,7,24,PlantNW-SoilW-FungNW,NW,W,NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/23/25,dead,0,0,good,0,1.32,4.38,NA,NA,3.318181818,NA,5.7,NA,no leaf samples; no leaves
3071,Tri,7,8,PlantW-SoilNW-FungNW,W,NW,NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/23/25,dead,0,0,good,0,0.64,9.76,NA,NA,15.25,NA,10.4,NA,
3309,Tri,4,9,PlantW-SoilNW-FungNW,W,NW,NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/24/25,alive,2.4,3,good,0.14,0.47,8.93,3.357142857,67.14285714,19,63.78571429,9.54,NA,"not unwhorled, other"
3379,Tri,6,11,PlantNW-SoilNW-FungNWsterile,NW,NW,NWsterile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/23/25,alive,6.1,3,good,1.04,1.32,5.07,1.269230769,6.144230769,3.840909091,4.875,7.43,NA,
3427,Tri,7,35,PlantNW-SoilW-FungNW,NW,W,NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/24/25,alive,4.5,3,good,0.21,0.42,1.76,2,10.38095238,4.19047619,8.380952381,2.39,NA,senessed
4431,Tri,5,23,PlantNW-SoilW-FungNW,NW,W,NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/23/25,alive,4.5,3,good,0.8,0.96,23.44,1.2,30.5,24.41666667,29.3,25.2,NA,"not unwhorled, other"
4543(5232),Tri,6,16,PlantNW-SoilW-FungW,NW,W,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/23/25,alive,5.8,3,good,0.64,0.17,3.38,0.265625,5.546875,19.88235294,5.28125,4.19,NA,
4777B,Tri,6,2,PlantW-SoilW-FungNWsterile,W,W,NWsterile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/23/25,alive,4.5,3,good,0.28,0.19,1.48,0.678571429,5.964285714,7.789473684,5.285714286,1.95,NA,
5031,Tri,6,28,PlantNW-SoilNW-FungW,NW,NW,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/23/25,alive,4.2,3,good,0.32,0.53,10.55,1.65625,34.625,19.90566038,32.96875,11.4,NA,"not unwhorled, other"
5403,Tri,6,6,PlantNW-SoilNW-FungW,NW,NW,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/23/25,dead,0,0,good,0,0,10.17,NA,NA,NA,NA,10.17,NA,rotted?
5488,Tri,3,1,PlantW-SoilNW-FungNWsterile,W,NW,NWsterile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/24/25,dead,0,0,good,0,1.95,16.54,NA,NA,8.482051282,NA,18.49,NA,
684,Tri,6,2,PlantW-SoilNW-FungNW,W,NW,NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/23/25,alive,0.8,3,good,0.04,1.59,8.5,39.75,252.25,5.34591195,212.5,10.13,NA,"not unwhorled, other"
6887,Tri,5,2,PlantW-SoilNW-FungNW,W,NW,NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/23/25,dead,0,0,good,0.1,1.05,3.72,10.5,47.7,3.542857143,37.2,4.87,NA,leaf buried
7120,Tri,5,17,PlantNW-SoilNW-FungNWsterile,NW,NW,NWsterile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/23/25,alive,5,6,good,0.6,0.04,8.33,0.066666667,13.95,208.25,13.88333333,8.97,NA,twins
827,Tri,4,9,PlantW-SoilNW-FungNW,W,NW,NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/24/25,dead,0,0,good,0.01,1.18,10.49,118,1167,8.889830508,1049,11.68,NA,leaf under ground
86,Tri,5,9,PlantW-SoilNW-FungW,W,NW,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/23/25,alive,3.7,3,good,0.61,0.43,9.35,0.704918033,16.03278689,21.74418605,15.32786885,10.39,NA,senessed