"id","spp","plot","subplot","FullExpTrt","PlantGMTrt","ExpSoilSource","ExpFungSource","machine","anet","gsw","iwue","ci.ca","Vcmax","Jmax","Rd","TPU","leaf_length","tla"
"1374","Tri",5,10,"PlantNW-SoilNW-FungW","NW","NW","W","stan",1.529004063,0.015462165,98.8868029153744,0.55154552384405,11.5657092061349,25.4148826585966,0.80377992301868,NA,6.5,61.4340836340171
"1647","Tri",7,11,"PlantNW-SoilNW-FungW","NW","NW","W","yadi",0.115296305,0.00809024,14.251283645479,0.911306059390921,3.58602202170475,10.0181281021094,0.82622415081862,NA,5.5,42.540042248726
"1666","Tri",3,27,"PlantW-SoilNW-FungW","W","NW","W","albert",-0.199501331626251,0.00171134208239148,NA,0.396315257571344,2.26408146100276,5.79537478451952,1.05659084594477,NA,5.1,36.029180782471
"1669","Tri",7,11,"PlantNW-SoilNW-FungNW","NW","NW","NW","stan",0.444064159877877,0.00557858690001049,79.6015492520232,0.450193775788606,6.55430169067627,16.8394455362834,1.01351292676285,NA,6.1,53.4226758167233
"1686","Tri",3,6,"PlantNW-SoilW-FungNW","NW","W","NW","yadi",-0.263915551055685,0.00247560316110415,NA,NA,2.63734074688891,7.1217851745288,1.21372259694812,NA,7.2,76.9363346598827
"1750","Tri",5,20,"PlantW-SoilW-FungW","W","W","W","yadi",2.65284859411846,0.0268097150677613,98.9510178460834,0.542091250541866,20.6883994332673,53.6385069921345,1.10892273097907,NA,6.4,59.3739500484769
"1827","Tri",7,8,"PlantW-SoilNW-FungNW","W","NW","NW","gibson",3.01328874384795,0.0284956100173368,105.745718095337,0.571588694294545,21.4067223500685,52.6482577033978,0.831838747102107,NA,5.5,42.540042248726
"1851","Tri",7,8,"PlantW-SoilW-FungNW","W","W","NW","gibson",0.165881096,0.002357868,70.3521554217624,0.613433680734338,3.01137350922231,8.01231296018294,0.217727869148165,NA,5.3,39.2109092482337
"1926","Tri",3,5,"PlantNW-SoilW-FungW","NW","W","W","gibson",1.63134147604289,0.0166807855629984,97.797640877391,0.561809590835039,18.3577941568424,47.2862295687861,1.47947355989539,NA,6.1,53.4226758167233
"1975","Tri",7,18,"PlantNW-SoilW-FungW","NW","W","W","gibson",3.40485783738326,0.0199855447986894,170.36602562901,0.270998394597579,48.3297242661348,101.491881743127,0.631140225391904,NA,6.5,61.4340836340171
"2131","Tri",7,11,"PlantNW-SoilW-FungW","NW","W","W","stan",1.88303932486718,0.012839309148118,146.662044129001,0.357148887120835,69.0565602241641,84.2974301812814,6.00586164752105,NA,5.7,46.017676050608
"2276","Tri",6,22,"PlantNW-SoilW-FungWsterile","NW","W","Wsterile","yadi",-0.055103671,0.004198884,NA,NA,3.15088718684794,7.08552607361748,0.960871745649158,NA,4.8,31.5304901645706
"2289","Tri",7,11,"PlantNW-SoilW-FungNW","NW","W","NW","yadi",2.22708355854762,0.021385472012502,104.140023528387,0.540739875979027,21.5508190216269,52.7854931422654,1.3454292920216,NA,7,72.3128849181331
"2329","Tri",3,20,"PlantW-SoilW-FungW","W","W","W","albert",0.277309449487606,0.00943829327552082,29.3813130607879,0.823724606341421,4.17434716149177,11.4922157884227,0.922573838482892,NA,7.8,91.7504337212143
"2379","Tri",7,23,"PlantNW-SoilW-FungW","NW","W","W","stan",0.287217215676314,0.00867927847222306,33.0922917838754,0.775113620680242,6.18361764840252,11.4242013322373,1.37543396164093,NA,4.9,32.9937269593734
"2382","Tri",7,23,"PlantNW-SoilNW-FungNW","NW","NW","NW","stan",0.131541580808578,0.0167398215374428,7.85800377347823,0.906491873281164,2.14740870924113,6.57826012530241,0.48245728389971,NA,4.9,32.9937269593734
"2416","Tri",3,17,"PlantNW-SoilW-FungNWsterile","NW","W","NWsterile","yadi",0.209583706,0.007910648,26.4938733211236,0.795530313981471,4.03501341578571,11.3614496881057,0.794195716824695,NA,4.4,26.0372964772754
"2547","Tri",5,19,"PlantW-SoilNW-FungW","W","NW","W","yadi",-0.193447843745304,0.00723453310097362,NA,NA,3.0392134159322,5.60835681787547,1.00328839799874,0.391323558646878,5.9,49.6448754666728
"2563","Tri",5,16,"PlantNW-SoilNW-FungW","NW","NW","W","yadi",0.198935906,0.004080862,48.7485011745068,0.917654932908325,4.32180905130636,12.6971580209035,0.761380085352132,NA,5.6,44.2602292854309
"2573","Tri",5,31,"PlantW-SoilNW-FungW","W","NW","W","stan",1.03167328876002,0.00772474553596652,133.554339616306,0.384334130488598,30.5352281639672,40.4028857286353,3.74678393991479,2.17300521937464,7.9,94.3581898435321
"2703","Tri",4,8,"PlantW-SoilNW-FungW","W","NW","W","stan",1.23105165383073,0.0111509290481657,110.399021329369,0.478271903360711,15.5960475104363,24.2102497573325,1.67178045455165,NA,6.5,61.4340836340171
"2912","Tri",5,11,"PlantNW-SoilNW-FungWsterile","NW","NW","Wsterile","stan",1.252852654,0.011946111,104.875356842072,0.527704327403887,16.9096653893836,32.1312178008049,1.79497670944053,NA,5,34.4932415365304
"2927","Tri",7,14,"PlantW-SoilW-FungNW","W","W","NW","stan",-0.058052903,0.005997499,NA,0.848684684966196,2.02361626752087,4.15579995469027,0.64109228124838,NA,6,51.5148869197892
"2941","Tri",6,6,"PlantNW-SoilW-FungW","NW","W","W","gibson",1.0111708495725,0.0175270320869757,57.6920749933414,0.7448427180014,22.2150257100545,63.14376122021,3.81798544703694,NA,6.3,57.3520847046021
"2980","Tri",6,11,"PlantNW-SoilNW-FungW","NW","NW","W","ozzie",1.37700248908524,0.0148251777873773,92.8826965068623,0.567697111988563,10.7387274886816,27.4727497404761,0.785551079626259,NA,5.6,44.2602292854309
"2988","Tri",5,33,"PlantW-SoilNW-FungNW","W","NW","NW","albert",0.194421173594388,0.00496902339920573,39.1266367603471,0.508932675685879,4.39574971581446,10.3152137778646,1.04175205752587,NA,6.1,53.4226758167233
"2996A1","Tri",7,14,"PlantW-SoilW-FungW","W","W","W","ozzie",2.64580935031269,0.014921764252793,177.312099661236,0.210686020762718,35.3927833447225,68.9172782962984,0.789594700727423,NA,NA,NA
"2996A2","Tri",7,14,"PlantW-SoilW-FungW","W","W","W","albert",-0.08467806686269,0.00440319951798432,NA,NA,1.86262774793679,5.60259679672574,0.643232648838097,NA,5,34.4932415365304
"2996A3","Tri",7,14,"PlantW-SoilW-FungW","W","W","W","yadi",-0.0483033554785792,0.00321226370704403,NA,0.921679043379152,4.27276252284452,8.52109305727065,1.35719797209848,NA,7,72.3128849181331
"3004","Tri",5,21,"PlantW-SoilW-FungNW","W","W","NW","yadi",0.155246812,0.002582605,60.1124879724155,0.496512232941602,6.1340845912683,11.5720224056273,0.74251443170913,NA,6.5,61.4340836340171
"3031","Tri",4,28,"PlantNW-SoilNW-FungW","NW","NW","W","stan",-0.127314949,0.002004627,NA,NA,7.19491399841599,10.9143441584376,2.18323812127849,0.644039382926165,6.5,61.4340836340171
"3043","Tri",7,24,"PlantNW-SoilW-FungW","NW","W","W","albert",3.04386805563465,0.0347266405056893,87.6522465550898,0.610510074081913,17.8165139624301,45.3678489672342,0.83808940222991,NA,5.6,44.2602292854309
"3077","Tri",5,21,"PlantW-SoilNW-FungW","W","NW","W","gibson",0.253672754001289,0.00604800724725632,41.9431961025457,0.775187639192168,10.6248532574501,28.3058125927567,2.39611739739234,NA,5.5,42.540042248726
"3305","Tri",6,5,"PlantNW-SoilNW-FungW","NW","NW","W","gibson",-0.105742179,0.005925187,NA,NA,1.28267427336878,3.48645068876743,0.265608213285597,NA,4.4,26.0372964772754
"3371","Tri",6,11,"PlantNW-SoilNW-FungNW","NW","NW","NW","gibson",-0.172823614289836,0.00254664816385455,NA,NA,1.34508127806203,4.20487225321467,0.649469766349547,NA,6,51.5148869197892
"3526","Tri",7,35,"PlantNW-SoilW-FungNW","NW","W","NW","gibson",0.0889302151331008,0.00675830940048678,13.1586480972143,0.83247641150848,13.6241372273007,21.7121009902224,3.72167938190598,NA,5.2,37.6016892516496
"3563","Tri",3,4,"PlantNW-SoilW-FungW","NW","W","W","albert",0.1265771759589,0.0033237285237478,38.0828864495144,0.775157317926228,3.6124094715474,8.37526918681468,0.752710704661724,NA,4.6,28.7122501929733
"3708","Tri",4,10,"PlantNW-SoilNW-FungNW","NW","NW","NW","gibson",0.18123322508986,0.00598813225095559,30.2654012126967,0.838153307452313,5.53754502641437,14.3494702133168,1.41360055384813,NA,6.6,63.5326043127986
"3829","Tri",5,33,"PlantW-SoilNW-FungNW","W","NW","NW","yadi",0.0581385810402915,0.00329619675816127,17.6380796735942,NA,8.24738471135348,13.930274433541,2.01594376163197,0.910807420112009,4.6,28.7122501929733
"392","Tri",3,22,"PlantNW-SoilNW-FungNW","NW","NW","NW","yadi",-0.188787504926333,0.0061265256363382,NA,NA,1.42053967557809,4.27026557209898,0.487585449014705,NA,5.2,37.6016892516496
"4000","Tri",5,20,"PlantW-SoilW-FungW","W","W","W","gibson",2.02494475672876,0.019217338005072,105.370720762382,0.52941544360857,21.110659252271,50.2108990783523,1.83742746906089,NA,7.5,84.16563017281
"4081","Tri",7,18,"PlantNW-SoilW-FungNW","NW","W","NW","albert",-0.139468471424494,0.00403778576201899,NA,NA,1.61206921498818,4.33069101933826,0.619620002752908,NA,4.8,31.5304901645706
"4105","Tri",5,10,"PlantNW-SoilW-FungW","NW","W","W","albert",-0.111019918848122,0.00358450115091846,NA,NA,1.18362704063502,3.64908520050667,0.437041475092942,NA,5.4,40.8569809034252
"4109","Tri",5,32,"PlantW-SoilW-FungW","W","W","W","stan",-0.155719847030253,0.00483341709291178,NA,NA,6.61585726700608,12.2643729891261,2.33539269235823,0.863671581879039,4.8,31.5304901645706
"4149","Tri",5,13,"PlantW-SoilW-FungW","W","W","W","gibson",0.715728043670494,0.0072196972049636,99.1354655675068,0.514798146851222,11.0136808857894,22.2394295370335,1.66625541620005,NA,7.1,74.6050742925621
"4177","Tri",5,14,"PlantW-SoilW-FungNW","W","W","NW","albert",2.132263409,0.018862076,113.045001462193,0.558399347773291,15.9144099162478,37.2380985665253,0.730244911906153,NA,7.1,74.6050742925621
"4265","Tri",5,31,"PlantW-SoilW-FungW","W","W","W","yadi",-0.0505661725143795,0.00554118574629355,NA,NA,3.63922437564476,9.73977742270608,1.03760011553339,NA,6.4,59.3739500484769
"43","Tri",5,9,"PlantW-SoilNW-FungWsterile","W","NW","Wsterile","gibson",1.649321402,0.017538437,94.0403869512431,0.541539019007546,11.6469218575018,30.3583019642032,0.79002977270728,NA,7.1,74.6050742925621
"4373","Tri",6,2,"PlantW-SoilNW-FungW","W","NW","W","stan",1.02003027012126,0.00863915995577746,118.070538726292,0.377020688404837,20.7785924981216,33.2366838182188,2.77722248718886,NA,5.1,36.029180782471
"4414","Tri",5,22,"PlantNW-SoilW-FungW","NW","W","W","albert",0.227505279386041,0.00416925619694594,54.5673541368585,0.7967093874179,5.41047983935371,14.9210911052961,1.00300485034457,NA,5.5,42.540042248726
"4444(2988)","Tri",5,33,"PlantW-SoilW-FungWsterile","W","W","Wsterile","ozzie",2.39536252761682,0.0204972791301005,116.862463179281,0.490213204233778,16.6166562228131,33.9140515030705,0.7726247648864,NA,7.5,84.16563017281
"4452","Tri",4,7,"PlantW-SoilNW-FungW","W","NW","W","gibson",-0.295591398691599,0.00433684441970534,NA,NA,4.37698343811716,11.2446404299092,1.82497458995327,NA,6.9,70.0596558491519
"4505","Tri",6,11,"PlantNW-SoilNW-FungNW","NW","NW","NW","albert",-0.222927880808782,0.00613169623074258,NA,NA,2.36276705119577,6.59958397818265,0.988497615932999,NA,5.9,49.6448754666728
"4511","Tri",6,16,"PlantNW-SoilNW-FungNW","NW","NW","NW","yadi",0.277116008592451,0.00569372502195514,48.6704235845399,0.731474516350481,6.44602510426494,12.4252647581737,1.27111622315091,NA,8.1,99.6935455037883
"452","Tri",3,22,"PlantNW-SoilNW-FungNW","NW","NW","NW","albert",1.08687479467853,0.00942268991074986,115.346552308653,0.528151343952446,10.6369517269239,22.8335553711014,0.753202115718833,NA,5.5,42.540042248726
"4547","Tri",5,10,"PlantNW-SoilW-FungW","NW","W","W","stan",0.114561747721228,0.00234851926030577,48.7804165192636,0.47868122053766,NA,NA,NA,NA,NA,NA
"4576","Tri",5,21,"PlantW-SoilNW-FungNW","W","NW","NW","ozzie",3.97031499463246,0.0262647777945104,151.164994643979,0.374119581859448,34.1972302347589,71.2519126684208,0.716502762626397,NA,6.6,63.5326043127986
"4582","Tri",6,11,"PlantNW-SoilW-FungNW","NW","W","NW","yadi",-0.369325717166211,0.00261728767916629,NA,NA,2.88428051712281,6.19591444383885,1.22658225145145,NA,5,34.4932415365304
"4712","Tri",6,2,"PlantW-SoilW-FungW","W","W","W","albert",0.131663901582711,0.00748409135685719,17.5925032585386,0.900105804555817,3.32729742392436,10.7838777671065,0.668616412259778,NA,5.9,49.6448754666728
"4714","Tri",3,7,"PlantW-SoilNW-FungNW","W","NW","NW","yadi",0.983110475795379,0.00395221967572438,248.74894526585,-1.28748226658638,27.3037812183862,38.3917734332725,2.84439853772607,NA,6.1,53.4226758167233
"4745","Tri",6,12,"PlantNW-SoilW-FungNW","NW","W","NW","gibson",1.66089741257082,0.0185784536386621,89.3991203398365,0.593302393140879,12.855038543588,32.8654717906566,0.969283176351095,NA,5.2,37.6016892516496
"4760","Tri",6,2,"PlantW-SoilNW-FungWsterile","W","NW","Wsterile","gibson",0.353293752,0.005689165,62.0994033395059,0.671968216696853,3.61273267474251,9.04024945060876,0.430674761822497,NA,4.9,32.9937269593734
"4777A","Tri",6,2,"PlantW-SoilNW-FungW","W","NW","W","stan",-0.0838655197888316,0.00327755939659153,NA,0.852364433875898,4.61518021198723,8.54922833466783,1.23651779030988,NA,6.6,63.5326043127986
"4777C","Tri",6,2,"PlantW-SoilNW-FungNW","W","NW","NW","gibson",2.95418232367581,0.0318670804170038,92.703262583776,0.580578434203867,16.8567918879081,39.4696190625011,0.698455054523832,NA,5.9,49.6448754666728
"482","Tri",5,22,"PlantNW-SoilNW-FungNW","NW","NW","NW","yadi",0.795178699030586,0.0117301444146657,67.7893358274781,0.691529179139485,7.10250871766635,17.6416899801731,0.863115062794294,NA,6.4,59.3739500484769
"4934","Tri",3,23,"PlantNW-SoilW-FungNW","NW","W","NW","yadi",-0.135212027776417,0.00661913663125754,NA,NA,2.38469812973676,4.21807142723441,0.693297902066572,NA,4.8,31.5304901645706
"4942","Tri",3,27,"PlantW-SoilNW-FungW","W","NW","W","albert",-0.384474221132391,0.00244917592510041,NA,NA,5.64608198375916,10.6924545021882,2.23333146379114,NA,5.3,39.2109092482337
"4959","Tri",5,22,"PlantNW-SoilW-FungNW","NW","W","NW","albert",-0.510526607292473,0.00678680999396881,NA,NA,1.83430679293336,4.71937254754714,1.10740341195396,NA,6.6,63.5326043127986
"4990","Tri",5,22,"PlantNW-SoilNW-FungW","NW","NW","W","yadi",3.509764022,0.024875988,141.090437171782,0.388426083188755,32.6650772504509,75.1832451497105,0.878055249024155,NA,7.4,81.7165049522515
"5040","Tri",4,20,"PlantW-SoilW-FungNW","W","W","NW","ozzie",0.661972417375262,0.00733012009474735,90.3085363975989,NA,6.86714920553851,15.9487993945288,0.602889659698194,NA,7,72.3128849181331
"5060","Tri",6,27,"PlantW-SoilW-FungWsterile","W","W","Wsterile","ozzie",0.429692612997902,0.00745243394662703,57.6580236839778,0.770687795114873,5.5594935749974,14.545423127061,0.733716671165598,NA,5.8,47.8125146798009
"5115","Tri",5,19,"PlantW-SoilNW-FungW","W","NW","W","stan",-0.516050391408796,0.00227049701286316,NA,NA,4.51490076078992,9.92056401199321,2.37987719503756,NA,6.9,70.0596558491519
"5228","Tri",5,19,"PlantW-SoilW-FungW","W","W","W","albert",0.696669410409606,0.0117683725431777,59.1984497307126,0.706594052347175,8.08189953275221,24.0246909560522,0.907158005323666,NA,7.1,74.6050742925621
"5229_blue","Tri",5,22,"PlantNW-SoilNW-FungNW","NW","NW","NW","yadi",-0.107330204065262,0.0053753775068251,NA,NA,1.63400519801776,5.15003570009971,0.616247328910116,NA,6.4,59.3739500484769
"5229_red","Tri",6,1,"PlantW-SoilW-FungW","W","W","W","gibson",1.29960543425029,0.0135767195910207,95.723081377464,0.646536208577364,25.9427159080216,36.8306937557251,4.41466459016855,NA,6.2,55.3683672556527
"5267","Tri",6,2,"PlantW-SoilNW-FungW","W","NW","W","yadi",-0.172937407838325,0.00205383877101557,NA,NA,NA,NA,NA,NA,5.1,36.029180782471
"5381","Tri",5,10,"PlantNW-SoilNW-FungWsterile","NW","NW","Wsterile","stan",3.389357576,0.023390501,144.903162869406,0.339275779722895,38.2994404812679,83.7131282547523,1.13054501491358,NA,7.3,79.3067754672262
"5436","Tri",3,3,"PlantW-SoilW-FungNW","W","W","NW","stan",-0.0077152,0.003248932,NA,0.325537502051063,2.69270315443923,5.48381642556788,0.859858845176757,0.394511939725586,5.7,46.017676050608
"552","Tri",3,14,"PlantW-SoilW-FungNW","W","W","NW","yadi",-0.251676301,0.004453622,NA,NA,3.33211098131192,7.36532808884138,1.29563467089561,NA,5.9,49.6448754666728
"5619","Tri",6,5,"PlantNW-SoilNW-FungW","NW","NW","W","albert",-0.06131415,0.00214466,NA,NA,2.63838412180607,6.78247514837003,0.855111329238142,NA,6.1,53.4226758167233
"5626","Tri",6,6,"PlantNW-SoilW-FungNW","NW","W","NW","gibson",-0.229052710003918,0.00263598586004795,NA,NA,NA,NA,NA,NA,5.9,49.6448754666728
"5641","Tri",6,4,"PlantNW-SoilW-FungW","NW","W","W","yadi",0.17159194554242,0.0046570192985624,36.8458738393869,0.779949358652557,4.2678185472164,12.0173202115725,0.601654650414481,NA,6.2,55.3683672556527
"5714","Tri",6,8,"PlantW-SoilW-FungNWsterile","W","W","NWsterile","yadi",0.142999418,0.003934924,36.3410876550602,0.760248514802866,9.01074937050302,12.8878334546739,1.68488577197067,NA,5.3,39.2109092482337
"5722","Tri",6,6,"PlantNW-SoilW-FungWsterile","NW","W","Wsterile","yadi",0.05370212,0.003161084,16.9885140666936,0.891281257651279,2.70640694345549,7.74123759684732,0.647825757667905,NA,6.1,53.4226758167233
"5742","Tri",6,3,"PlantW-SoilNW-FungNW","W","NW","NW","ozzie",-0.618181298735361,-0.000187560870889053,3295.89693098105,NA,NA,NA,NA,NA,5.6,44.2602292854309
"5771","Tri",6,5,"PlantNW-SoilNW-FungNW","NW","NW","NW","gibson",2.52048661591276,0.0261849797167838,96.2569627005364,0.550422399470492,17.3561970048638,39.7941654256617,0.631284798505251,NA,5.5,42.540042248726
"583","Tri",3,23,"PlantNW-SoilNW-FungW","NW","NW","W","albert",0.367517887,0.005162979,71.1833007649266,0.679354768763469,7.06198459699138,13.5731303510641,1.1184896473012,NA,6,51.5148869197892
"5852","Tri",6,9,"PlantW-SoilW-FungNW","W","W","NW","ozzie",-0.127662555998382,0.000998929108259861,NA,NA,2.163766199023,6.22987412283694,0.819540955874104,NA,5.4,40.8569809034252
"5865","Tri",6,2,"PlantW-SoilW-FungNW","W","W","NW","gibson",-0.269947664,0.004507356,NA,NA,1.82985876529742,5.32477436694801,0.90081355432357,NA,4.8,31.5304901645706
"5877","Tri",5,27,"PlantW-SoilW-FungNW","W","W","NW","gibson",0.047244219,0.010024751,4.71275735427244,0.883874305004797,3.10574760649685,5.48069375558335,0.62823594440842,NA,7.2,76.9363346598827
"5904","Tri",5,9,"PlantW-SoilW-FungNW","W","W","NW","yadi",-0.055352633,0.003319733,NA,0.900770907012451,2.3237530830478,5.42849395014749,0.71200909687915,NA,4.5,27.3569407800424
"614","Tri",5,11,"PlantNW-SoilW-FungW","NW","W","W","yadi",1.5043003873123,0.0091542404624534,164.328257869374,0.303543198968062,40.2804603343178,69.256123900269,2.10158335298155,NA,6.1,53.4226758167233
"632","Tri",7,8,"PlantW-SoilW-FungW","W","W","W","albert",-0.0600681510198205,0.00694828377260256,NA,NA,1.85002085953784,4.81956149520989,0.616575082463852,NA,5,34.4932415365304
"6507","Tri",7,12,"PlantNW-SoilNW-FungW","NW","NW","W","albert",0.430141368,0.006933948,62.0341208212118,0.713195419642979,5.63884107971473,14.6415147815362,0.806403607144993,NA,5.9,49.6448754666728
"6558","Tri",3,22,"PlantNW-SoilNW-FungNW","NW","NW","NW","albert",0.573175585418088,0.0121302434998347,47.251779028665,0.793346685402096,5.87569891969825,15.9179824524636,0.878454371226902,NA,6.5,61.4340836340171
"6875","Tri",5,29,"PlantNW-SoilNW-FungW","NW","NW","W","stan",1.686944844,0.016317314,103.383733621845,0.52207094086506,16.0784142478817,36.949757747149,1.1606114514477,NA,7.1,74.6050742925621
"6879","Tri",6,36,"PlantNW-SoilNW-FungW","NW","NW","W","gibson",-0.013387395,0.002747377,NA,0.959532994457472,NA,NA,NA,NA,4.7,30.1033818473214
"6881","Tri",5,10,"PlantNW-SoilW-FungNW","NW","W","NW","gibson",-0.132707822890682,0.0026112902697264,NA,NA,2.71147115125695,4.81137632767297,0.801851129982598,0.327529377146121,4.3,24.7531573342468
"6885","Tri",3,20,"PlantW-SoilW-FungW","W","W","W","stan",-0.0480463956224338,0.00248945174959325,NA,0.778802909722942,3.38823416904161,6.93668346030105,1.10626245282486,NA,4.9,32.9937269593734
"6894","Tri",7,20,"PlantW-SoilNW-FungNW","W","NW","NW","stan",4.52837812739902,0.0450973741059081,100.413343729602,0.581878253541815,26.2302492821035,60.3032507061616,0.693085236053609,NA,2.1,5.11543356066415
"7147","Tri",5,9,"PlantW-SoilNW-FungW","W","NW","W","yadi",0.17843899886196,-3.06572105749035e-05,NA,NA,19.060471979722,29.989330497848,4.77686187356891,NA,6.6,63.5326043127986
"7574","Tri",7,12,"PlantNW-SoilW-FungNW","NW","W","NW","albert",0.961593333599787,0.00779698430586567,123.32887894572,0.475162044149266,12.7720511017212,22.7316316183283,1.15869303396047,NA,4.7,30.1033818473214
"774","Tri",3,20,"PlantW-SoilNW-FungNW","W","NW","NW","gibson",0.448640889435593,0.00536618644845289,83.6051623895663,0.639755616065112,5.32273033501378,13.5151372781054,0.415689301890235,NA,6.5,61.4340836340171
"902","Tri",3,7,"PlantW-SoilW-FungNW","W","W","NW","ozzie",1.053311664573,0.0115132344448985,91.4870334321835,0.575888742489136,9.27164876710618,24.3235211207699,0.713472766414343,NA,7.2,76.9363346598827
"9145","Tri",4,3,"PlantW-SoilW-FungNW","W","W","NW","stan",1.049454132,0.008742128,120.0456149807,0.424868094363399,10.1324416940817,23.2165545626073,0.707904336042714,NA,6.4,59.3739500484769
"916","Tri",3,16,"PlantNW-SoilW-FungNWsterile","NW","W","NWsterile","ozzie",0.723154359869833,0.0107908462438873,67.0155373847049,0.674397265583272,7.69902680294277,21.2625633703351,0.838902967234967,NA,4.6,28.7122501929733
"955","Tri",3,8,"PlantW-SoilNW-FungW","W","NW","W","gibson",1.51312197530652,0.0169442531969826,89.3000097269544,0.579501811164993,10.134937398063,26.8477986903341,0.999020858283767,NA,6.5,61.4340836340171
"972","Tri",7,11,"PlantNW-SoilW-FungW","NW","W","W","albert",1.44287817846114,0.013901029544726,103.796497505364,0.548434297717782,11.1525616363149,25.7567525242346,0.813556021786749,NA,6.5,61.4340836340171
"978","Tri",6,6,"PlantNW-SoilNW-FungNW","NW","NW","NW","stan",0.268103206513077,0.0056089762972388,47.7989551578351,0.686046842877664,7.3720350776191,12.6445213069379,1.56179066812911,NA,4.8,31.5304901645706
"989","Tri",4,13,"PlantW-SoilW-FungNW","W","W","NW","albert",-0.037069885,0.002401236,NA,NA,2.32720768319139,6.59658640863583,1.04728394362792,NA,5.5,42.540042248726
"flag1","Tri",5,14,"PlantW-SoilW-FungNW","W","W","NW","albert",0.0120064,0.005016946,2.39316907138327,0.919965826396475,2.25623390593706,5.98079821849796,0.542732700458711,NA,5.1,36.029180782471
"flag2","Tri",5,14,"PlantW-SoilNW-FungW","W","NW","W","albert",-0.1310012822656,0.0021676947143481,NA,NA,1.98185678592228,5.01900117590989,0.852035050497503,NA,4,21.1121265723663
"flag3","Tri",5,14,"PlantW-SoilW-FungW","W","W","W","stan",-0.287434802237421,0.00267450192917315,NA,NA,1.46557842784732,3.38484282904242,0.513305275692864,NA,5.7,46.017676050608
