Plot,Subplot,Species,Tag_number,FullExpTrt,PlantGMTrt,ExpSoilSource,ExpFungSource,pots,color_original,color_updated,barcodes
5,9,Tri,43,PlantW-SoilNW-FungWsterile,W,NW,Wsterile,1,pink_blue,pink_blue,43_Tri_pink_blue
3,16,Mai,54,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,54_Mai_white
5,9,Tri,86,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,86_Tri_pink
3,18,Mai,129,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,129_Mai_green
3,30,Mai,179,PlantNW-SoilW-FungW,NW,W,W,2,purple,purple,179_Mai_purple
7,34,Mai,235,PlantNW-SoilNW-FungW,NW,NW,W,2,white,white,235_Mai_white
3,22,Tri,392,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,392_Tri_blue
3,22,Tri,452,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,452_Tri_blue
5,22,Tri,482,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,482_Tri_blue
3,30,Mai,511,PlantNW-SoilW-FungWsterile,NW,W,Wsterile,1,purple_blue,purple_blue,511_Mai_purple_blue
3,30,Mai,543,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,543_Mai_blue
7,32,Mai,545,PlantW-SoilW-FungW,W,W,W,2,red,red,545_Mai_red
3,14,Tri,552,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,552_Tri_orange
3,23,Tri,583,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,583_Tri_white
5,11,Tri,614,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,614_Tri_purple
5,3,Mai,631,PlantW-SoilNW-FungNW,W,NW,NW,2,yellow,yellow,631_Mai_yellow
7,8,Tri,632,PlantW-SoilW-FungW,W,W,W,1,red,red,632_Tri_red
7,30,Mai,652,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,652_Mai_white
7,23,Mai,682,PlantNW-SoilNW-FungWsterile,NW,NW,Wsterile,1,white_blue,white_blue,682_Mai_white_blue
6,2,Tri,684,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,684_Tri_yellow
6,2,Tri,762,PlantW-SoilNW-FungNWsterile,W,NW,NWsterile,1,yellow_blue,yellow_blue,762_Tri_yellow_blue
3,20,Tri,774,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,774_Tri_yellow
4,9,Tri,827,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,827_Tri_yellow
7,28,Mai,860,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,860_Mai_blue
7,31,Mai,901,PlantW-SoilNW-FungNW,W,NW,NW,2,yellow,yellow,901_Mai_yellow
3,7,Tri,902,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,902_Tri_orange
3,16,Tri,916,PlantNW-SoilW-FungNWsterile,NW,W,NWsterile,1,green_blue,green_blue,916_Tri_green_blue
3,8,Tri,955,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,955_Tri_pink
7,11,Tri,972,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,972_Tri_purple
6,6,Tri,978,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,978_Tri_blue
4,13,Tri,989,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,989_Tri_orange
3,24,Mai,1021,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,1021_Mai_white
7,32,Mai,1153,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,1153_Mai_yellow
3,30,Mai,1157,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,1157_Mai_white
7,31,Mai,1159,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,1159_Mai_orange
7,21,Mai,1264,PlantW-SoilW-FungW,W,W,W,3,red,red,1264_Mai_red
5,10,Tri,1374,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,1374_Tri_white
7,10,Mai,1401,PlantNW-SoilNW-FungNWsterile,NW,NW,NWsterile,1,white,blue_blue,1401_Mai_blue_blue
6,36,Mai,1467,PlantNW-SoilW-FungW,NW,W,W,2,purple,purple,1467_Mai_purple
7,11,Mai,1468,PlantNW-SoilNW-FungW,NW,NW,W,2,white,white,1468_Mai_white
5,23,Mai,1476,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,1476_Mai_white
6,8,Mai,1495,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,1495_Mai_yellow
5,17,Mai,1499,PlantNW-SoilW-FungW,NW,W,W,2,purple,purple,1499_Mai_purple
7,11,Tri,1647,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,1647_Tri_white
3,27,Tri,1666,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,1666_Tri_pink
7,11,Tri,1669,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,1669_Tri_blue
3,6,Tri,1686,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,1686_Tri_green
7,15,Mai,1689,PlantW-SoilW-FungNW,W,W,NW,2,orange,orange,1689_Mai_orange
7,15,Mai,1700,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,1700_Mai_yellow
5,20,Tri,1750,PlantW-SoilW-FungW,W,W,W,1,red,red,1750_Tri_red
7,8,Tri,1827,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,1827_Tri_yellow
7,8,Tri,1851,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,1851_Tri_orange
3,5,Tri,1926,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,1926_Tri_purple
6,19,Mai,1941,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,1941_Mai_orange
7,18,Tri,1975,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,1975_Tri_purple
6,16,Tri,2074,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,2074_Tri_blue
3,30,Mai,2131,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,2131_Mai_blue
7,11,Tri,2131,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,2131_Tri_purple
7,21,Mai,2247,PlantW-SoilW-FungNWsterile,W,W,NWsterile,1,orange_blue,orange_blue,2247_Mai_orange_blue
7,23,Mai,2265,PlantNW-SoilNW-FungW,NW,NW,W,2,white,white,2265_Mai_white
6,22,Tri,2276,PlantNW-SoilW-FungWsterile,NW,W,Wsterile,1,purple_blue,purple_blue,2276_Tri_purple_blue
7,23,Mai,2285,PlantNW-SoilW-FungNW,NW,W,NW,2,green,green,2285_Mai_green
7,11,Tri,2289,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,2289_Tri_green
3,4,Mai,2310,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,2310_Mai_green
3,20,Tri,2329,PlantW-SoilW-FungW,W,W,W,1,red,red,2329_Tri_red
3,22,Mai,2337,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,2337_Mai_white
7,23,Tri,2379,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,2379_Tri_purple
7,23,Tri,2382,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,2382_Tri_blue
3,17,Tri,2416,PlantNW-SoilW-FungNWsterile,NW,W,NWsterile,1,green_blue,green_blue,2416_Tri_green_blue
7,33,Mai,2546,PlantW-SoilW-FungNW,W,W,NW,2,orange,orange,2546_Mai_orange
5,19,Tri,2547,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,2547_Tri_pink
5,16,Tri,2563,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,2563_Tri_white
5,31,Tri,2573,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,2573_Tri_pink
6,25,Mai,2608,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,2608_Mai_pink
5,36,Mai,2616,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,2616_Mai_green
5,36,Mai,2637,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,2637_Mai_blue
6,21,Mai,2639,PlantW-SoilW-FungW,W,W,W,1,red,red,2639_Mai_red
5,36,Mai,2662,PlantNW-SoilNW-FungW,NW,NW,W,2,white,white,2662_Mai_white
7,20,Mai,2666,PlantW-SoilNW-FungW,W,NW,W,2,pink,pink,2666_Mai_pink
4,21,Mai,2689,PlantW-SoilW-FungW,W,W,W,1,red,red,2689_Mai_red
6,21,Mai,2692,PlantW-SoilNW-FungWsterile,W,NW,Wsterile,3,pink_blue,pink_blue,2692_Mai_pink_blue
4,8,Tri,2703,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,2703_Tri_pink
6,30,Mai,2726,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,2726_Mai_purple
6,36,Mai,2743,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,2743_Mai_blue
7,10,Mai,2753,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,2753_Mai_blue
7,10,Mai,2776,PlantNW-SoilNW-FungWsterile,NW,NW,Wsterile,1,white_blue,white_blue,2776_Mai_white_blue
6,14,Mai,2799,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,2799_Mai_orange
5,18,Mai,2803,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,2803_Mai_green
7,24,Tri,2886,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,2886_Tri_green
5,11,Tri,2912,PlantNW-SoilNW-FungWsterile,NW,NW,Wsterile,1,white_blue,white_blue,2912_Tri_white_blue
7,14,Tri,2927,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,2927_Tri_orange
6,6,Tri,2941,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,2941_Tri_purple
6,11,Tri,2980,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,2980_Tri_white
5,33,Tri,2988,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,2988_Tri_yellow
5,21,Tri,3004,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,3004_Tri_orange
4,28,Tri,3031,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,3031_Tri_white
7,24,Tri,3043,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,3043_Tri_purple
7,8,Tri,3071,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,3071_Tri_yellow
5,21,Tri,3077,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,3077_Tri_pink
6,32,Mai,3136,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,3136_Mai_orange
6,5,Tri,3305,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,3305_Tri_white
4,9,Tri,3309,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,3309_Tri_yellow
6,11,Tri,3371,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,3371_Tri_blue
6,11,Tri,3379,PlantNW-SoilNW-FungNWsterile,NW,NW,NWsterile,1,white,blue_blue,3379_Tri_blue_blue
7,35,Tri,3427,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,3427_Tri_green
6,11,Mai,3438,PlantNW-SoilNW-FungW,NW,NW,W,2,white,white,3438_Mai_white
7,35,Tri,3526,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,3526_Tri_green
3,4,Tri,3563,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,3563_Tri_purple
3,30,Mai,3665,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,3665_Mai_blue
4,10,Tri,3708,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,3708_Tri_blue
5,33,Tri,3829,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,3829_Tri_yellow
5,3,Mai,3960,PlantW-SoilNW-FungNW,W,NW,NW,2,yellow,yellow,3960_Mai_yellow
5,3,Mai,3993,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,3993_Mai_orange
5,20,Tri,4000,PlantW-SoilW-FungW,W,W,W,1,red,red,4000_Tri_red
7,15,Mai,4061,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,4061_Mai_pink
7,18,Tri,4081,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,4081_Tri_green
5,10,Tri,4105,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,4105_Tri_purple
5,32,Tri,4109,PlantW-SoilW-FungW,W,W,W,1,red,red,4109_Tri_red
5,13,Tri,4149,PlantW-SoilW-FungW,W,W,W,1,red,red,4149_Tri_red
5,14,Tri,4177,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,4177_Tri_orange
4,31,Mai,4193,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,4193_Mai_pink
6,11,Mai,4216,PlantNW-SoilNW-FungNW,NW,NW,NW,3,white,blue,4216_Mai_blue
6,32,Mai,4237,PlantW-SoilNW-FungW,W,NW,W,2,pink,pink,4237_Mai_pink
3,2,Mai,4250,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,4250_Mai_yellow
5,31,Tri,4265,PlantW-SoilW-FungW,W,W,W,1,red,red,4265_Tri_red
6,2,Tri,4373,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,4373_Tri_pink
5,22,Tri,4414,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,4414_Tri_purple
5,23,Tri,4431,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,4431_Tri_green
4,7,Tri,4452,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,4452_Tri_pink
6,11,Tri,4505,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,4505_Tri_blue
6,16,Tri,4511,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,4511_Tri_blue
5,10,Tri,4547,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,4547_Tri_purple
5,21,Tri,4576,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,4576_Tri_yellow
