Plot,Subplot,Species,Tag_number,FullExpTrt,PlantGMTrt,ExpSoilSource,ExpFungSource,pots,color_original,color_updated,barcodes
6,11,Tri,4582,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,4582_Tri_green
7,35,Mai,4632,PlantNW-SoilW-FungNW,NW,W,NW,2,green,green,4632_Mai_green
7,24,Mai,4676,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,4676_Mai_blue
7,34,Mai,4698,PlantNW-SoilW-FungNW,NW,W,NW,2,green,green,4698_Mai_green
6,2,Tri,4712,PlantW-SoilW-FungW,W,W,W,1,red,red,4712_Tri_red
3,7,Tri,4714,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,4714_Tri_yellow
6,8,Mai,4722,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,4722_Mai_yellow
7,23,Mai,4736,PlantNW-SoilW-FungNW,NW,W,NW,2,green,green,4736_Mai_green
4,31,Mai,4740,PlantW-SoilW-FungW,W,W,W,2,red,red,4740_Mai_red
6,12,Tri,4745,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,4745_Tri_green
6,2,Tri,4760,PlantW-SoilNW-FungWsterile,W,NW,Wsterile,1,pink_blue,pink_blue,4760_Tri_pink_blue
5,23,Mai,4781,PlantNW-SoilW-FungNW,NW,W,NW,3,green,green,4781_Mai_green
7,30,Mai,4802,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,4802_Mai_blue
7,15,Mai,4804,PlantW-SoilNW-FungWsterile,W,NW,Wsterile,1,pink_blue,pink_blue,4804_Mai_pink_blue
7,30,Mai,4834,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,4834_Mai_purple
7,19,Mai,4844,PlantW-SoilW-FungW,W,W,W,1,red,red,4844_Mai_red
7,24,Mai,4859,PlantNW-SoilNW-FungNW,NW,NW,NW,2,white,blue,4859_Mai_blue
7,24,Mai,4865,PlantNW-SoilW-FungW,NW,W,W,2,purple,purple,4865_Mai_purple
7,19,Mai,4871,PlantW-SoilW-FungNW,W,W,NW,2,orange,orange,4871_Mai_orange
7,28,Mai,4874,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,4874_Mai_purple
7,35,Mai,4883,PlantNW-SoilNW-FungNW,NW,NW,NW,2,white,blue,4883_Mai_blue
3,23,Tri,4934,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,4934_Tri_green
3,27,Tri,4942,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,4942_Tri_pink
5,22,Tri,4959,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,4959_Tri_green
5,22,Tri,4990,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,4990_Tri_white
6,8,Mai,5009,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,5009_Mai_pink
7,20,Mai,5015,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,5015_Mai_orange
6,11,Mai,5025,PlantNW-SoilNW-FungW,NW,NW,W,3,white,white,5025_Mai_white
3,24,Mai,5030,PlantNW-SoilW-FungW,NW,W,W,2,purple,purple,5030_Mai_purple
6,28,Tri,5031,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,5031_Tri_white
4,20,Tri,5040,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,5040_Tri_orange
5,36,Mai,5052,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,5052_Mai_purple
6,27,Tri,5060,PlantW-SoilW-FungWsterile,W,W,Wsterile,1,red_blue,red_blue,5060_Tri_red_blue
3,24,Mai,5069,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,5069_Mai_green
7,20,Mai,5073,PlantW-SoilNW-FungNW,W,NW,NW,2,yellow,yellow,5073_Mai_yellow
4,25,Mai,5074,PlantW-SoilW-FungW,W,W,W,2,red,red,5074_Mai_red
7,20,Mai,5077,PlantW-SoilNW-FungNWsterile,W,NW,NWsterile,1,yellow_blue,yellow_blue,5077_Mai_yellow_blue
3,8,Mai,5105,PlantW-SoilW-FungNW,W,W,NW,3,orange,orange,5105_Mai_orange
5,19,Tri,5115,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,5115_Tri_pink
6,2,Mai,5122,PlantW-SoilW-FungW,W,W,W,3,red,red,5122_Mai_red
6,32,Mai,5178,PlantW-SoilW-FungW,W,W,W,1,red,red,5178_Mai_red
3,13,Mai,5184,PlantW-SoilW-FungW,W,W,W,3,red,red,5184_Mai_red
5,19,Tri,5228,PlantW-SoilW-FungW,W,W,W,1,red,red,5228_Tri_red
6,2,Tri,5267,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,5267_Tri_pink
5,10,Tri,5381,PlantNW-SoilNW-FungWsterile,NW,NW,Wsterile,1,white_blue,white_blue,5381_Tri_white_blue
6,6,Tri,5403,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,5403_Tri_white
3,3,Tri,5436,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,5436_Tri_orange
3,1,Tri,5488,PlantW-SoilNW-FungNWsterile,W,NW,NWsterile,1,yellow_blue,yellow_blue,5488_Tri_yellow_blue
6,36,Mai,5504,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,5504_Mai_purple
6,21,Mai,5506,PlantW-SoilW-FungNW,W,W,NW,3,orange,orange,5506_Mai_orange
6,22,Mai,5567,PlantNW-SoilNW-FungNW,NW,NW,NW,3,white,blue,5567_Mai_blue
6,11,Mai,5569,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,5569_Mai_purple
6,25,Mai,5579,PlantW-SoilNW-FungNW,W,NW,NW,3,yellow,yellow,5579_Mai_yellow
6,8,Mai,5596,PlantW-SoilW-FungW,W,W,W,2,red,red,5596_Mai_red
6,32,Mai,5600,PlantW-SoilW-FungW,W,W,W,3,red,red,5600_Mai_red
6,9,Mai,5607,PlantW-SoilW-FungWsterile,W,W,Wsterile,1,red_blue,red_blue,5607_Mai_red_blue
6,5,Tri,5619,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,5619_Tri_white
6,6,Tri,5626,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,5626_Tri_green
6,4,Tri,5641,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,5641_Tri_purple
5,23,Mai,5657,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,5657_Mai_white
6,9,Mai,5664,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,5664_Mai_yellow
6,8,Tri,5714,PlantW-SoilW-FungNWsterile,W,W,NWsterile,1,orange_blue,orange_blue,5714_Tri_orange_blue
6,6,Tri,5722,PlantNW-SoilW-FungWsterile,NW,W,Wsterile,1,purple_blue,purple_blue,5722_Tri_purple_blue
6,3,Tri,5742,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,5742_Tri_yellow
6,5,Tri,5771,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,5771_Tri_blue
6,9,Tri,5852,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,5852_Tri_orange
6,2,Tri,5865,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,5865_Tri_orange
5,27,Tri,5877,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,5877_Tri_orange
5,9,Tri,5904,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,5904_Tri_orange
7,32,Mai,6000,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,6000_Mai_pink
7,32,Mai,6027,PlantW-SoilNW-FungNWsterile,W,NW,NWsterile,2,yellow_blue,yellow_blue,6027_Mai_yellow_blue
7,34,Mai,6100,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,6100_Mai_white
6,36,Mai,6462,PlantNW-SoilW-FungNW,NW,W,NW,2,green,green,6462_Mai_green
6,22,Mai,6463,PlantNW-SoilW-FungNWsterile,NW,W,NWsterile,1,green_blue,green_blue,6463_Mai_green_blue
6,19,Mai,6483,PlantW-SoilNW-FungNW,W,NW,NW,2,yellow,yellow,6483_Mai_yellow
6,25,Mai,6495,PlantW-SoilW-FungNW,W,W,NW,3,orange,orange,6495_Mai_orange
7,12,Tri,6507,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,6507_Tri_white
3,22,Tri,6558,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,6558_Tri_blue
7,35,Mai,6685,PlantNW-SoilNW-FungNW,NW,NW,NW,2,white,blue,6685_Mai_blue
7,25,Mai,6808,PlantW-SoilNW-FungNW,W,NW,NW,2,yellow,yellow,6808_Mai_yellow
5,29,Tri,6875,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,6875_Tri_white
6,36,Tri,6879,PlantNW-SoilNW-FungW,NW,NW,W,1,white,white,6879_Tri_white
5,10,Tri,6881,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,6881_Tri_green
7,30,Mai,6882,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,6882_Mai_blue
3,20,Tri,6885,PlantW-SoilW-FungW,W,W,W,1,red,red,6885_Tri_red
7,25,Mai,6886,PlantW-SoilW-FungWsterile,W,W,Wsterile,1,red_blue,red_blue,6886_Mai_red_blue
5,2,Tri,6887,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,6887_Tri_yellow
7,20,Tri,6894,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,6894_Tri_yellow
4,31,Mai,6899,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,6899_Mai_yellow
5,17,Tri,7120,PlantNW-SoilNW-FungNWsterile,NW,NW,NWsterile,1,white,blue_blue,7120_Tri_blue_blue
5,9,Tri,7147,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,7147_Tri_pink
7,12,Tri,7574,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,7574_Tri_green
4,3,Tri,9145,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,9145_Tri_orange
3,3,Mai,9412,PlantW-SoilNW-FungW,W,NW,W,2,pink,pink,9412_Mai_pink
6,2,Tri,1184 (5226),PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,1184 (5226)_Tri_yellow
7,14,Tri,2996A1,PlantW-SoilW-FungW,W,W,W,1,red,red,2996A1_Tri_red
7,14,Tri,2996A2,PlantW-SoilW-FungW,W,W,W,1,red,red,2996A2_Tri_red
7,14,Tri,2996A3,PlantW-SoilW-FungW,W,W,W,1,red,red,2996A3_Tri_red
5,33,Tri,4444 (2988),PlantW-SoilW-FungWsterile,W,W,Wsterile,1,red_blue,red_blue,4444 (2988)_Tri_red_blue
6,16,Tri,4543 (5232),PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,4543 (5232)_Tri_purple
6,2,Tri,4777-A,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,4777-A_Tri_pink
6,2,Tri,4777-B,PlantW-SoilW-FungNWsterile,W,W,NWsterile,1,orange_blue,orange_blue,4777-B_Tri_orange_blue
6,2,Tri,4777-C,PlantW-SoilNW-FungNW,W,NW,NW,1,yellow,yellow,4777-C_Tri_yellow
6,1,Tri,5229_red,PlantW-SoilW-FungW,W,W,W,1,red,red,5229_red_Tri_red
5,22,Tri,5229_white,PlantNW-SoilNW-FungNW,NW,NW,NW,1,white,blue,5229_white_Tri_blue
5,14,Tri,flag1_tri,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,flag1_tri_Tri_orange
5,3,Mai,flag2,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,flag2_Mai_pink
5,14,Tri,flag2_tri,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,flag2_tri_Tri_pink
5,14,Tri,flag3_tri,PlantW-SoilW-FungW,W,W,W,1,red,red,flag3_tri_Tri_red
3,32,Mai,TT24-101,PlantW-SoilNW-FungW,W,NW,W,3,pink,pink,TT24-101_Mai_pink
3,32,Mai,TT24-102,PlantW-SoilW-FungNW,W,W,NW,1,orange,orange,TT24-102_Mai_orange
6,27,Mai,TT24-104,PlantW-SoilNW-FungW,W,NW,W,3,pink,pink,TT24-104_Mai_pink
6,27,Mai,TT24-106,PlantW-SoilW-FungW,W,W,W,1,red,red,TT24-106_Mai_red
3,13,Mai,TT24-110,PlantW-SoilNW-FungW,W,NW,W,2,pink,pink,TT24-110_Mai_pink
3,8,Mai,TT24-111,PlantW-SoilW-FungW,W,W,W,1,red,red,TT24-111_Mai_red
3,2,Mai,TT24-112,PlantW-SoilNW-FungNW,W,NW,NW,3,yellow,yellow,TT24-112_Mai_yellow
6,8,Mai,TT24-130,PlantW-SoilW-FungNW,W,W,NW,2,orange,orange,TT24-130_Mai_orange
6,9,Mai,TT24-131,PlantW-SoilNW-FungW,W,NW,W,1,pink,pink,TT24-131_Mai_pink
6,2,Mai,TT24-132,PlantW-SoilW-FungNWsterile,W,W,NWsterile,1,orange_blue,orange_blue,TT24-132_Mai_orange_blue
6,20,Mai,TT24-135,PlantW-SoilNW-FungW,W,NW,W,2,pink,pink,TT24-135_Mai_pink
6,19,Mai,TT24-150,PlantW-SoilW-FungW,W,W,W,1,red,red,TT24-150_Mai_red
3,30,Mai,TT24-202,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,TT24-202_Mai_purple
6,34,Mai,TT24-205,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,TT24-205_Mai_green
6,22,Mai,TT24-206,PlantNW-SoilW-FungWsterile,NW,W,Wsterile,1,purple_blue,purple_blue,TT24-206_Mai_purple_blue
3,5,Mai,TT24-210,PlantNW-SoilW-FungNW,NW,W,NW,1,green,green,TT24-210_Mai_green
3,18,Mai,TT24-211,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,TT24-211_Mai_purple
3,4,Mai,TT24-212,PlantNW-SoilNW-FungNWsterile,NW,NW,NWsterile,3,white,blue_blue,TT24-212_Mai_blue_blue
6,29,Mai,TT24-230,PlantNW-SoilW-FungNW,NW,W,NW,3,green,green,TT24-230_Mai_green
6,12,Mai,TT24-231,PlantNW-SoilW-FungNWsterile,NW,W,NWsterile,1,green_blue,green_blue,TT24-231_Mai_green_blue
6,36,Mai,TT24-233,PlantNW-SoilW-FungW,NW,W,W,1,purple,purple,TT24-233_Mai_purple
6,11,Mai,TT24-234,PlantNW-SoilW-FungW,NW,W,W,3,purple,purple,TT24-234_Mai_purple
